family_id,source,model,n_historical,n_support,n_test,valid_pair_count,correct_pair_count,pairwise_accuracy,within_family_spearman
2006_Rezai_1|len=6|Circle,2006_Rezai_1,Sequence,7215,3,6,11,0,0.0,
2006_Rezai_1|len=6|Circle,2006_Rezai_1,Chemistry,7215,3,6,11,5,0.45454545454545453,0.12712834523274563
2006_Rezai_1|len=6|Circle,2006_Rezai_1,Chemistry + Site,7215,3,6,11,4,0.36363636363636365,-0.37032803990902063
2006_Rezai_1|len=6|Circle,2006_Rezai_1,Chemistry + Site + Context,7215,3,6,11,4,0.36363636363636365,-0.37032803990902063
2006_Rezai_1|len=6|Circle,2006_Rezai_1,ECFP,7215,3,6,11,0,0.0,
2013_CHUGAI|len=13|Lariat,2013_CHUGAI,Sequence,7057,50,117,6672,5023,0.752847721822542,0.6764777200139563
2013_CHUGAI|len=13|Lariat,2013_CHUGAI,Chemistry,7057,50,117,6672,5233,0.7843225419664268,0.7523567531883071
2013_CHUGAI|len=13|Lariat,2013_CHUGAI,Chemistry + Site,7057,50,117,6672,5113,0.7663369304556354,0.7185654151986671
2013_CHUGAI|len=13|Lariat,2013_CHUGAI,Chemistry + Site + Context,7057,50,117,6672,5208,0.7805755395683454,0.7460747757647495
2013_CHUGAI|len=13|Lariat,2013_CHUGAI,ECFP,7057,50,117,6672,4523,0.6779076738609112,0.49529697243568016
2013_CHUGAI|len=12|Lariat,2013_CHUGAI,Sequence,7030,58,136,9054,6043,0.6674398056107798,0.4808733219517956
2013_CHUGAI|len=12|Lariat,2013_CHUGAI,Chemistry,7030,58,136,9054,6451,0.7125027612105147,0.5898987700507549
2013_CHUGAI|len=12|Lariat,2013_CHUGAI,Chemistry + Site,7030,58,136,9054,6414,0.7084161696487741,0.5817105288543984
2013_CHUGAI|len=12|Lariat,2013_CHUGAI,Chemistry + Site + Context,7030,58,136,9054,6548,0.7232162580075104,0.6148578690959356
2013_CHUGAI|len=12|Lariat,2013_CHUGAI,ECFP,7030,58,136,9054,5150,0.5688093660260658,0.2031601469029118
2013_CHUGAI|len=11|Lariat,2013_CHUGAI,Sequence,7108,34,82,3288,2328,0.708029197080292,0.5504582275346188
2013_CHUGAI|len=11|Lariat,2013_CHUGAI,Chemistry,7108,34,82,3288,2603,0.7916666666666666,0.7802068694133413
2013_CHUGAI|len=11|Lariat,2013_CHUGAI,Chemistry + Site,7108,34,82,3288,2539,0.7722019464720195,0.7380737433781508
2013_CHUGAI|len=11|Lariat,2013_CHUGAI,Chemistry + Site + Context,7108,34,82,3288,2484,0.7554744525547445,0.6687714490898266
2013_CHUGAI|len=11|Lariat,2013_CHUGAI,ECFP,7108,34,82,3288,2167,0.6590632603406326,0.4515170448581502
2013_CHUGAI|len=10|Lariat,2013_CHUGAI,Sequence,7150,22,52,1315,766,0.5825095057034221,0.18804401298553836
2013_CHUGAI|len=10|Lariat,2013_CHUGAI,Chemistry,7150,22,52,1315,893,0.6790874524714829,0.5059790737050862
2013_CHUGAI|len=10|Lariat,2013_CHUGAI,Chemistry + Site,7150,22,52,1315,825,0.6273764258555133,0.36620049517592107
2013_CHUGAI|len=10|Lariat,2013_CHUGAI,Chemistry + Site + Context,7150,22,52,1315,837,0.6365019011406844,0.3894583988241065
2013_CHUGAI|len=10|Lariat,2013_CHUGAI,ECFP,7150,22,52,1315,853,0.6486692015209126,0.4602079828366141
2013_CHUGAI|len=14|Lariat,2013_CHUGAI,Sequence,7107,35,82,3259,2528,0.7756980668916845,0.7227099239038296
2013_CHUGAI|len=14|Lariat,2013_CHUGAI,Chemistry,7107,35,82,3259,2526,0.7750843817121816,0.729952685203551
2013_CHUGAI|len=14|Lariat,2013_CHUGAI,Chemistry + Site,7107,35,82,3259,2522,0.7738570113531759,0.7273021892526524
2013_CHUGAI|len=14|Lariat,2013_CHUGAI,Chemistry + Site + Context,7107,35,82,3259,2539,0.7790733353789506,0.7436429297654099
2013_CHUGAI|len=14|Lariat,2013_CHUGAI,ECFP,7107,35,82,3259,2192,0.6725989567351949,0.4926746159546794
2013_CHUGAI|len=9|Lariat,2013_CHUGAI,Sequence,7179,13,32,472,258,0.5466101694915254,0.1054767612986426
2013_CHUGAI|len=9|Lariat,2013_CHUGAI,Chemistry,7179,13,32,472,293,0.6207627118644068,0.3074105297679782
2013_CHUGAI|len=9|Lariat,2013_CHUGAI,Chemistry + Site,7179,13,32,472,294,0.6228813559322034,0.3223275272802742
2013_CHUGAI|len=9|Lariat,2013_CHUGAI,Chemistry + Site + Context,7179,13,32,472,276,0.5847457627118644,0.2261283366875562
2013_CHUGAI|len=9|Lariat,2013_CHUGAI,ECFP,7179,13,32,472,260,0.5508474576271186,0.123136991542161
2013_CHUGAI|len=8|Lariat,2013_CHUGAI,Sequence,7182,12,30,420,246,0.5857142857142857,0.25731843575418994
2013_CHUGAI|len=8|Lariat,2013_CHUGAI,Chemistry,7182,12,30,420,268,0.638095238095238,0.40955281386989306
2013_CHUGAI|len=8|Lariat,2013_CHUGAI,Chemistry + Site,7182,12,30,420,326,0.7761904761904762,0.7150200010819467
2013_CHUGAI|len=8|Lariat,2013_CHUGAI,Chemistry + Site + Context,7182,12,30,420,302,0.719047619047619,0.6204719017653257
2013_CHUGAI|len=8|Lariat,2013_CHUGAI,ECFP,7182,12,30,420,254,0.6047619047619047,0.282975325549038
2013_CHUGAI|len=15|Lariat,2013_CHUGAI,Sequence,7198,7,19,115,88,0.7652173913043478,0.5427053418974084
2013_CHUGAI|len=15|Lariat,2013_CHUGAI,Chemistry,7198,7,19,115,86,0.7478260869565218,0.5275742357184606
2013_CHUGAI|len=15|Lariat,2013_CHUGAI,Chemistry + Site,7198,7,19,115,85,0.7391304347826086,0.5236662784168423
2013_CHUGAI|len=15|Lariat,2013_CHUGAI,Chemistry + Site + Context,7198,7,19,115,80,0.6956521739130435,0.4582079936147371
2013_CHUGAI|len=15|Lariat,2013_CHUGAI,ECFP,7198,7,19,115,78,0.6782608695652174,0.42694433520179126
2013_CHUGAI|len=11|Circle,2013_CHUGAI,Sequence,7185,11,28,371,234,0.6307277628032345,0.3310940623506062
2013_CHUGAI|len=11|Circle,2013_CHUGAI,Chemistry,7185,11,28,371,231,0.6226415094339622,0.33717110330389044
2013_CHUGAI|len=11|Circle,2013_CHUGAI,Chemistry + Site,7185,11,28,371,247,0.6657681940700808,0.44739752893085427
2013_CHUGAI|len=11|Circle,2013_CHUGAI,Chemistry + Site + Context,7185,11,28,371,209,0.5633423180592992,0.17424667997551946
2013_CHUGAI|len=11|Circle,2013_CHUGAI,ECFP,7185,11,28,371,206,0.555256064690027,0.12054801759312668
2013_CHUGAI|len=12|Circle,2013_CHUGAI,Sequence,7209,4,11,55,37,0.6727272727272727,0.5995564622314027
2013_CHUGAI|len=12|Circle,2013_CHUGAI,Chemistry,7209,4,11,55,40,0.7272727272727273,0.630143555668568
2013_CHUGAI|len=12|Circle,2013_CHUGAI,Chemistry + Site,7209,4,11,55,34,0.6181818181818182,0.4200957037790453
2013_CHUGAI|len=12|Circle,2013_CHUGAI,Chemistry + Site + Context,7209,4,11,55,35,0.6363636363636364,0.41096318847950086
2013_CHUGAI|len=12|Circle,2013_CHUGAI,ECFP,7209,4,11,55,29,0.5272727272727272,0.11818181818181818
2013_CHUGAI|len=10|Circle,2013_CHUGAI,Sequence,7205,5,14,90,59,0.6555555555555556,0.39757709251101325
2013_CHUGAI|len=10|Circle,2013_CHUGAI,Chemistry,7205,5,14,90,72,0.8,0.7612765882773649
2013_CHUGAI|len=10|Circle,2013_CHUGAI,Chemistry + Site,7205,5,14,90,65,0.7222222222222222,0.6072610935391698
2013_CHUGAI|len=10|Circle,2013_CHUGAI,Chemistry + Site + Context,7205,5,14,90,59,0.6555555555555556,0.4114413930863215
2013_CHUGAI|len=10|Circle,2013_CHUGAI,ECFP,7205,5,14,90,61,0.6777777777777778,0.4950498045156275
2013_CHUGAI|len=9|Circle,2013_CHUGAI,Sequence,7207,5,12,65,23,0.35384615384615387,-0.31578947368421056
2013_CHUGAI|len=9|Circle,2013_CHUGAI,Chemistry,7207,5,12,65,53,0.8153846153846154,0.7986001739057147
2013_CHUGAI|len=9|Circle,2013_CHUGAI,Chemistry + Site,7207,5,12,65,46,0.7076923076923077,0.6339764538462034
2013_CHUGAI|len=9|Circle,2013_CHUGAI,Chemistry + Site + Context,7207,5,12,65,42,0.6461538461538462,0.5078816895453011
2013_CHUGAI|len=9|Circle,2013_CHUGAI,ECFP,7207,5,12,65,44,0.676923076923077,0.45884483676161686
2015_Ahlbach|len=11|Circle,2015_Ahlbach,Sequence,7216,3,5,9,5,0.5555555555555556,-0.34412360080584264
2015_Ahlbach|len=11|Circle,2015_Ahlbach,Chemistry,7216,3,5,9,1,0.1111111111111111,-0.8207826816681234
2015_Ahlbach|len=11|Circle,2015_Ahlbach,Chemistry + Site,7216,3,5,9,0,0.0,-0.9746794344808963
2015_Ahlbach|len=11|Circle,2015_Ahlbach,Chemistry + Site + Context,7216,3,5,9,0,0.0,-0.9746794344808963
2015_Ahlbach|len=11|Circle,2015_Ahlbach,ECFP,7216,3,5,9,4,0.4444444444444444,-0.23684210526315794
2015_Ahlbach|len=6|Circle,2015_Ahlbach,Sequence,7211,3,10,45,29,0.6444444444444445,0.42553388057604524
2015_Ahlbach|len=6|Circle,2015_Ahlbach,Chemistry,7211,3,10,45,32,0.7111111111111111,0.6443798763008685
2015_Ahlbach|len=6|Circle,2015_Ahlbach,Chemistry + Site,7211,3,10,45,28,0.6222222222222222,0.42553388057604524
2015_Ahlbach|len=6|Circle,2015_Ahlbach,Chemistry + Site + Context,7211,3,10,45,29,0.6444444444444445,0.41818181818181815
2015_Ahlbach|len=6|Circle,2015_Ahlbach,ECFP,7211,3,10,45,28,0.6222222222222222,0.37426130267530777
2015_Bockus_1|len=6|Circle,2015_Bockus_1,Sequence,7209,4,11,51,24,0.47058823529411764,-0.06045233700886913
2015_Bockus_1|len=6|Circle,2015_Bockus_1,Chemistry,7209,4,11,51,20,0.39215686274509803,-0.26308045265711594
2015_Bockus_1|len=6|Circle,2015_Bockus_1,Chemistry + Site,7209,4,11,51,31,0.6078431372549019,0.24537299998194012
2015_Bockus_1|len=6|Circle,2015_Bockus_1,Chemistry + Site + Context,7209,4,11,51,30,0.5882352941176471,0.2916697924313628
2015_Bockus_1|len=6|Circle,2015_Bockus_1,ECFP,7209,4,11,51,26,0.5098039215686274,
2015_Bockus_2|len=6|Circle,2015_Bockus_2,Sequence,7207,5,12,65,35,0.5384615384615384,0.008995657944263859
2015_Bockus_2|len=6|Circle,2015_Bockus_2,Chemistry,7207,5,12,65,35,0.5384615384615384,0.015929827321607748
2015_Bockus_2|len=6|Circle,2015_Bockus_2,Chemistry + Site,7207,5,12,65,37,0.5692307692307692,0.1366026613259775
2015_Bockus_2|len=6|Circle,2015_Bockus_2,Chemistry + Site + Context,7207,5,12,65,36,0.5538461538461539,0.12609476430090236
2015_Bockus_2|len=6|Circle,2015_Bockus_2,ECFP,7207,5,12,65,17,0.26153846153846155,-0.5817232182438087
2015_Marelli|len=6|Circle,2015_Marelli,Sequence,7214,3,7,20,9,0.45,-0.381385035698237
2015_Marelli|len=6|Circle,2015_Marelli,Chemistry,7214,3,7,20,11,0.55,0.18018749253911182
2015_Marelli|len=6|Circle,2015_Marelli,Chemistry + Site,7214,3,7,20,12,0.6,0.21622499104693418
2015_Marelli|len=6|Circle,2015_Marelli,Chemistry + Site + Context,7214,3,7,20,12,0.6,0.09009374626955591
2015_Marelli|len=6|Circle,2015_Marelli,ECFP,7214,3,7,20,9,0.45,-0.31486880929507033
2015_Wang|len=6|Circle,2015_Wang,Sequence,7162,18,44,881,548,0.6220204313280363,0.32756191275076857
2015_Wang|len=6|Circle,2015_Wang,Chemistry,7162,18,44,881,588,0.6674233825198638,0.45230883588936893
2015_Wang|len=6|Circle,2015_Wang,Chemistry + Site,7162,18,44,881,617,0.7003405221339387,0.5035743297279983
2015_Wang|len=6|Circle,2015_Wang,Chemistry + Site + Context,7162,18,44,881,601,0.6821793416572077,0.47160333864255055
2015_Wang|len=6|Circle,2015_Wang,ECFP,7162,18,44,881,582,0.6606129398410897,0.4399426196202918
2016_Hickey|len=5|Circle,2016_Hickey,Sequence,7209,4,11,54,36,0.6666666666666666,0.4035394609486496
2016_Hickey|len=5|Circle,2016_Hickey,Chemistry,7209,4,11,54,42,0.7777777777777778,0.7602739726027398
2016_Hickey|len=5|Circle,2016_Hickey,Chemistry + Site,7209,4,11,54,35,0.6481481481481481,0.5558100980454104
2016_Hickey|len=5|Circle,2016_Hickey,Chemistry + Site + Context,7209,4,11,54,37,0.6851851851851852,0.5831450209001027
2016_Hickey|len=5|Circle,2016_Hickey,ECFP,7209,4,11,54,26,0.48148148148148145,-0.009216981340741337
2017_Pye|len=8|Circle,2017_Pye,Sequence,7210,4,10,44,39,0.8863636363636364,0.7773243302808225
2017_Pye|len=8|Circle,2017_Pye,Chemistry,7210,4,10,44,42,0.9545454545454546,0.866357072956159
2017_Pye|len=8|Circle,2017_Pye,Chemistry + Site,7210,4,10,44,34,0.7727272727272727,0.672890787717533
2017_Pye|len=8|Circle,2017_Pye,Chemistry + Site + Context,7210,4,10,44,33,0.75,0.6330304829932153
2017_Pye|len=8|Circle,2017_Pye,ECFP,7210,4,10,44,27,0.6136363636363636,0.14835432873622
2016_Furukawa|len=6|Circle,2016_Furukawa,Sequence,6536,206,482,115513,48954,0.42379645581016856,-0.13145359503707793
2016_Furukawa|len=6|Circle,2016_Furukawa,Chemistry,6536,206,482,115513,84187,0.7288097443577779,0.6430948805921436
2016_Furukawa|len=6|Circle,2016_Furukawa,Chemistry + Site,6536,206,482,115513,78823,0.6823734125163402,0.5357850535018436
2016_Furukawa|len=6|Circle,2016_Furukawa,Chemistry + Site + Context,6536,206,482,115513,79509,0.6883121380277545,0.5423587230380211
2016_Furukawa|len=6|Circle,2016_Furukawa,ECFP,6536,206,482,115513,51133,0.4426601334914685,-0.1749339544376484
2018_Naylor|len=6|Circle,2018_Naylor,Sequence,7170,16,38,695,407,0.5856115107913669,0.27735467565610233
2018_Naylor|len=6|Circle,2018_Naylor,Chemistry,7170,16,38,695,536,0.7712230215827338,0.6851700289572078
2018_Naylor|len=6|Circle,2018_Naylor,Chemistry + Site,7170,16,38,695,502,0.7223021582733813,0.5817505769152961
2018_Naylor|len=6|Circle,2018_Naylor,Chemistry + Site + Context,7170,16,38,695,490,0.7050359712230215,0.5609503116511059
2018_Naylor|len=6|Circle,2018_Naylor,ECFP,7170,16,38,695,480,0.6906474820143885,0.5321874826051696
2018_Naylor|len=11|Circle,2018_Naylor,Sequence,7215,3,6,15,6,0.4,-0.15179418517972906
2018_Naylor|len=11|Circle,2018_Naylor,Chemistry,7215,3,6,15,10,0.6666666666666666,0.48571428571428577
2018_Naylor|len=11|Circle,2018_Naylor,Chemistry + Site,7215,3,6,15,11,0.7333333333333333,0.5428571428571429
2018_Naylor|len=11|Circle,2018_Naylor,Chemistry + Site + Context,7215,3,6,15,12,0.8,0.7714285714285715
2018_Naylor|len=11|Circle,2018_Naylor,ECFP,7215,3,6,15,3,0.2,-0.8406680016960503
