family_id,source,model,n_historical,n_support,n_test,valid_pair_count,correct_pair_count,pairwise_accuracy,within_family_spearman
2018_Naylor|len=7|Circle,2018_Naylor,Sequence,7215,3,6,15,12,0.8,0.753702346348183
2018_Naylor|len=7|Circle,2018_Naylor,Chemistry,7215,3,6,15,13,0.8666666666666667,0.7356123579206245
2018_Naylor|len=7|Circle,2018_Naylor,Chemistry + Site,7215,3,6,15,12,0.8,0.6571428571428573
2018_Naylor|len=7|Circle,2018_Naylor,Chemistry + Site + Context,7215,3,6,15,13,0.8666666666666667,0.8285714285714287
2018_Naylor|len=7|Circle,2018_Naylor,ECFP,7215,3,6,15,9,0.6,0.2571428571428572
2018_Ramalho|len=8|Circle,2018_Ramalho,Sequence,7214,3,7,0,0,,
2018_Ramalho|len=8|Circle,2018_Ramalho,Chemistry,7214,3,7,0,0,,
2018_Ramalho|len=8|Circle,2018_Ramalho,Chemistry + Site,7214,3,7,0,0,,
2018_Ramalho|len=8|Circle,2018_Ramalho,Chemistry + Site + Context,7214,3,7,0,0,,
2018_Ramalho|len=8|Circle,2018_Ramalho,ECFP,7214,3,7,0,0,,
2019_Ono|len=6|Circle,2019_Ono,Sequence,7216,3,5,10,8,0.8,
2019_Ono|len=6|Circle,2019_Ono,Chemistry,7216,3,5,10,7,0.7,0.3689323936863109
2019_Ono|len=6|Circle,2019_Ono,Chemistry + Site,7216,3,5,10,5,0.5,0.09999999999999999
2019_Ono|len=6|Circle,2019_Ono,Chemistry + Site + Context,7216,3,5,10,6,0.6,0.49999999999999994
2019_Ono|len=6|Circle,2019_Ono,ECFP,7216,3,5,10,8,0.8,
2020_Barlow|len=5|Circle,2020_Barlow,Sequence,7198,7,19,143,83,0.5804195804195804,0.1529628089717782
2020_Barlow|len=5|Circle,2020_Barlow,Chemistry,7198,7,19,143,122,0.8531468531468531,0.8027486465714839
2020_Barlow|len=5|Circle,2020_Barlow,Chemistry + Site,7198,7,19,143,127,0.8881118881118881,0.8813371753421532
2020_Barlow|len=5|Circle,2020_Barlow,Chemistry + Site + Context,7198,7,19,143,125,0.8741258741258742,0.8640203125381191
2020_Barlow|len=5|Circle,2020_Barlow,ECFP,7198,7,19,143,94,0.6573426573426573,0.38705894257870116
2020_Furukawa|len=10|Circle,2020_Furukawa,Sequence,7188,10,26,325,164,0.5046153846153846,0.08960541631330624
2020_Furukawa|len=10|Circle,2020_Furukawa,Chemistry,7188,10,26,325,164,0.5046153846153846,0.021929127541532256
2020_Furukawa|len=10|Circle,2020_Furukawa,Chemistry + Site,7188,10,26,325,153,0.4707692307692308,-0.10222222222222223
2020_Furukawa|len=10|Circle,2020_Furukawa,Chemistry + Site + Context,7188,10,26,325,133,0.40923076923076923,-0.2711111111111111
2020_Furukawa|len=10|Circle,2020_Furukawa,ECFP,7188,10,26,325,207,0.6369230769230769,0.37504273504273505
2020_Hosono|len=6|Circle,2020_Hosono,Sequence,7213,3,8,27,13,0.48148148148148145,
2020_Hosono|len=6|Circle,2020_Hosono,Chemistry,7213,3,8,27,18,0.6666666666666666,0.655966919110482
2020_Hosono|len=6|Circle,2020_Hosono,Chemistry + Site,7213,3,8,27,14,0.5185185185185185,0.11976262619132588
2020_Hosono|len=6|Circle,2020_Hosono,Chemistry + Site + Context,7213,3,8,27,18,0.6666666666666666,0.3952166664313755
2020_Hosono|len=6|Circle,2020_Hosono,ECFP,7213,3,8,27,11,0.4074074074074074,-0.31491082421467265
2020_Townsend|len=6|Circle,2020_Townsend,Sequence,6161,318,745,275165,170637,0.6201261061544892,0.22327905686656843
2020_Townsend|len=6|Circle,2020_Townsend,Chemistry,6161,318,745,275165,209085,0.7598531790016899,0.7065861248075408
2020_Townsend|len=6|Circle,2020_Townsend,Chemistry + Site,6161,318,745,275165,204649,0.7437319426525902,0.6687938152621644
2020_Townsend|len=6|Circle,2020_Townsend,Chemistry + Site + Context,6161,318,745,275165,198735,0.7222393836425417,0.617303695215648
2020_Townsend|len=6|Circle,2020_Townsend,ECFP,6161,318,745,275165,201136,0.7309650573292388,0.6396045414160282
2020_Townsend|len=7|Circle,2020_Townsend,Sequence,5201,606,1417,992055,598514,0.6033072763102852,0.29776396857307075
2020_Townsend|len=7|Circle,2020_Townsend,Chemistry,5201,606,1417,992055,663462,0.6687754207176013,0.47343393381157756
2020_Townsend|len=7|Circle,2020_Townsend,Chemistry + Site,5201,606,1417,992055,667201,0.6725443649797642,0.48569736642088696
2020_Townsend|len=7|Circle,2020_Townsend,Chemistry + Site + Context,5201,606,1417,992055,653470,0.6587033985010912,0.4497804152189985
2020_Townsend|len=7|Circle,2020_Townsend,ECFP,5201,606,1417,992055,708182,0.71385356658653,0.5863953770057182
2021_Comeau|len=4|Circle,2021_Comeau,Sequence,7182,12,30,432,270,0.625,0.4006698124233516
2021_Comeau|len=4|Circle,2021_Comeau,Chemistry,7182,12,30,432,228,0.5277777777777778,0.15001469267918235
2021_Comeau|len=4|Circle,2021_Comeau,Chemistry + Site,7182,12,30,432,291,0.6736111111111112,0.5292463089579403
2021_Comeau|len=4|Circle,2021_Comeau,Chemistry + Site + Context,7182,12,30,432,294,0.6805555555555556,0.48156901704427846
2021_Comeau|len=4|Circle,2021_Comeau,ECFP,7182,12,30,432,273,0.6319444444444444,0.35491441692222364
2021_Golosov|len=6|Circle,2021_Golosov,Sequence,7205,5,14,87,52,0.5977011494252874,0.039396781977151525
2021_Golosov|len=6|Circle,2021_Golosov,Chemistry,7205,5,14,87,62,0.7126436781609196,0.4877341499336346
2021_Golosov|len=6|Circle,2021_Golosov,Chemistry + Site,7205,5,14,87,61,0.7011494252873564,0.5094133799194859
2021_Golosov|len=6|Circle,2021_Golosov,Chemistry + Site + Context,7205,5,14,87,54,0.6206896551724138,0.3745876934760861
2021_Golosov|len=6|Circle,2021_Golosov,ECFP,7205,5,14,87,61,0.7011494252873564,0.4808910606869741
2021_Wang|len=10|Circle,2021_Wang,Sequence,7200,7,17,125,64,0.512,0.07587540074812729
2021_Wang|len=10|Circle,2021_Wang,Chemistry,7200,7,17,125,92,0.736,0.6107347830709918
2021_Wang|len=10|Circle,2021_Wang,Chemistry + Site,7200,7,17,125,88,0.704,0.646409271396097
2021_Wang|len=10|Circle,2021_Wang,Chemistry + Site + Context,7200,7,17,125,76,0.608,0.263536087569178
2021_Wang|len=10|Circle,2021_Wang,ECFP,7200,7,17,125,69,0.552,0.16677971194887428
2022_Bhardwaj|len=6|Circle,2022_Bhardwaj,Sequence,7214,3,7,21,16,0.7619047619047619,0.495600591294688
2022_Bhardwaj|len=6|Circle,2022_Bhardwaj,Chemistry,7214,3,7,21,17,0.8095238095238095,0.642857142857143
2022_Bhardwaj|len=6|Circle,2022_Bhardwaj,Chemistry + Site,7214,3,7,21,13,0.6190476190476191,0.3214285714285715
2022_Bhardwaj|len=6|Circle,2022_Bhardwaj,Chemistry + Site + Context,7214,3,7,21,15,0.7142857142857143,0.642857142857143
2022_Bhardwaj|len=6|Circle,2022_Bhardwaj,ECFP,7214,3,7,21,11,0.5238095238095238,0.28571428571428575
2022_Bhardwaj|len=8|Circle,2022_Bhardwaj,Sequence,7195,8,21,210,100,0.47619047619047616,-0.0818713623124665
2022_Bhardwaj|len=8|Circle,2022_Bhardwaj,Chemistry,7195,8,21,210,113,0.5380952380952381,0.12146801550023983
2022_Bhardwaj|len=8|Circle,2022_Bhardwaj,Chemistry + Site,7195,8,21,210,124,0.5904761904761905,0.27662337662337666
2022_Bhardwaj|len=8|Circle,2022_Bhardwaj,Chemistry + Site + Context,7195,8,21,210,126,0.6,0.26103896103896107
2022_Bhardwaj|len=8|Circle,2022_Bhardwaj,ECFP,7195,8,21,210,121,0.5761904761904761,0.22337662337662337
2021_Kelly|len=10|Lariat,2021_Kelly,Sequence,5705,455,1064,562762,274445,0.48767507400997223,0.04006470253183752
2021_Kelly|len=10|Lariat,2021_Kelly,Chemistry,5705,455,1064,562762,369160,0.6559789040482478,0.45817847014974694
2021_Kelly|len=10|Lariat,2021_Kelly,Chemistry + Site,5705,455,1064,562762,379737,0.6747737054029945,0.5044557191318535
2021_Kelly|len=10|Lariat,2021_Kelly,Chemistry + Site + Context,5705,455,1064,562762,382665,0.679976615336501,0.5173748462353986
2021_Kelly|len=10|Lariat,2021_Kelly,ECFP,5705,455,1064,562762,371636,0.6603786325302703,0.47692985003860056
2022_Bhardwaj|len=9|Circle,2022_Bhardwaj,Sequence,7191,9,24,274,174,0.635036496350365,0.3876441248994407
2022_Bhardwaj|len=9|Circle,2022_Bhardwaj,Chemistry,7191,9,24,274,168,0.6131386861313869,0.32847510022343174
2022_Bhardwaj|len=9|Circle,2022_Bhardwaj,Chemistry + Site,7191,9,24,274,162,0.5912408759124088,0.31926927770185204
2022_Bhardwaj|len=9|Circle,2022_Bhardwaj,Chemistry + Site + Context,7191,9,24,274,167,0.6094890510948905,0.36668120041234503
2022_Bhardwaj|len=9|Circle,2022_Bhardwaj,ECFP,7191,9,24,274,154,0.5620437956204379,0.18747283200204118
2022_Bhardwaj|len=10|Circle,2022_Bhardwaj,Sequence,7189,10,25,298,177,0.5939597315436241,0.30221367258652077
2022_Bhardwaj|len=10|Circle,2022_Bhardwaj,Chemistry,7189,10,25,298,181,0.6073825503355704,0.2601000577293148
2022_Bhardwaj|len=10|Circle,2022_Bhardwaj,Chemistry + Site,7189,10,25,298,208,0.697986577181208,0.48518664614891427
2022_Bhardwaj|len=10|Circle,2022_Bhardwaj,Chemistry + Site + Context,7189,10,25,298,211,0.7080536912751678,0.5509811873792587
2022_Bhardwaj|len=10|Circle,2022_Bhardwaj,ECFP,7189,10,25,298,180,0.6040268456375839,0.29973068782712464
2022_Bhardwaj|len=11|Circle,2022_Bhardwaj,Sequence,7208,4,12,65,48,0.7384615384615385,0.5456140350877193
2022_Bhardwaj|len=11|Circle,2022_Bhardwaj,Chemistry,7208,4,12,65,40,0.6153846153846154,0.3502632341691732
2022_Bhardwaj|len=11|Circle,2022_Bhardwaj,Chemistry + Site,7208,4,12,65,43,0.6615384615384615,0.4833632631534589
2022_Bhardwaj|len=11|Circle,2022_Bhardwaj,Chemistry + Site + Context,7208,4,12,65,47,0.7230769230769231,0.5604211746706771
2022_Bhardwaj|len=11|Circle,2022_Bhardwaj,ECFP,7208,4,12,65,45,0.6923076923076923,0.5604211746706771
2022_Lee|len=11|Circle,2022_Lee,Sequence,7200,7,17,130,38,0.2923076923076923,-0.6010272368857222
2022_Lee|len=11|Circle,2022_Lee,Chemistry,7200,7,17,130,49,0.3769230769230769,-0.36669311999567594
2022_Lee|len=11|Circle,2022_Lee,Chemistry + Site,7200,7,17,130,47,0.36153846153846153,-0.3791233952497666
2022_Lee|len=11|Circle,2022_Lee,Chemistry + Site + Context,7200,7,17,130,35,0.2692307692307692,-0.595410184670945
2022_Lee|len=11|Circle,2022_Lee,ECFP,7200,7,17,130,83,0.6384615384615384,0.4458158505699205
2022_Taechalertpaisarn|len=6|Circle,2022_Taechalertpaisarn,Sequence,7172,15,37,665,478,0.718796992481203,0.6891707297735786
2022_Taechalertpaisarn|len=6|Circle,2022_Taechalertpaisarn,Chemistry,7172,15,37,665,472,0.7097744360902256,0.601592887998225
2022_Taechalertpaisarn|len=6|Circle,2022_Taechalertpaisarn,Chemistry + Site,7172,15,37,665,506,0.7609022556390977,0.7145146547303382
2022_Taechalertpaisarn|len=6|Circle,2022_Taechalertpaisarn,Chemistry + Site + Context,7172,15,37,665,537,0.8075187969924812,0.8014711949789416
2022_Taechalertpaisarn|len=6|Circle,2022_Taechalertpaisarn,ECFP,7172,15,37,665,406,0.6105263157894737,0.36927481386586825
2023_Ghosh|len=6|Circle,2023_Ghosh,Sequence,7205,5,14,91,66,0.7252747252747253,0.8328046465275425
2023_Ghosh|len=6|Circle,2023_Ghosh,Chemistry,7205,5,14,91,68,0.7472527472527473,0.7557322834011807
2023_Ghosh|len=6|Circle,2023_Ghosh,Chemistry + Site,7205,5,14,91,72,0.7912087912087912,0.7626373626373627
2023_Ghosh|len=6|Circle,2023_Ghosh,Chemistry + Site + Context,7205,5,14,91,76,0.8351648351648352,0.8549450549450549
2023_Ghosh|len=6|Circle,2023_Ghosh,ECFP,7205,5,14,91,69,0.7582417582417582,0.7334819555076878
2023_Ghosh|len=7|Circle,2023_Ghosh,Sequence,7216,3,5,9,4,0.4444444444444444,
2023_Ghosh|len=7|Circle,2023_Ghosh,Chemistry,7216,3,5,9,4,0.4444444444444444,
2023_Ghosh|len=7|Circle,2023_Ghosh,Chemistry + Site,7216,3,5,9,5,0.5555555555555556,0.15389675281277312
2023_Ghosh|len=7|Circle,2023_Ghosh,Chemistry + Site + Context,7216,3,5,9,4,0.4444444444444444,0.05129891760425771
2023_Ghosh|len=7|Circle,2023_Ghosh,ECFP,7216,3,5,9,2,0.2222222222222222,-0.5735393346764044
2023_Ghosh|len=8|Circle,2023_Ghosh,Sequence,7215,3,6,15,11,0.7333333333333333,
2023_Ghosh|len=8|Circle,2023_Ghosh,Chemistry,7215,3,6,15,10,0.6666666666666666,0.2927700218845599
2023_Ghosh|len=8|Circle,2023_Ghosh,Chemistry + Site,7215,3,6,15,9,0.6,0.15179418517972906
2023_Ghosh|len=8|Circle,2023_Ghosh,Chemistry + Site + Context,7215,3,6,15,5,0.3333333333333333,-0.5768179036829705
2023_Ghosh|len=8|Circle,2023_Ghosh,ECFP,7215,3,6,15,7,0.4666666666666667,-0.029424494316824982
2024_Faris|len=9|Circle,2024_Faris,Sequence,6990,70,164,13176,5325,0.404143897996357,-0.2942117598295144
2024_Faris|len=9|Circle,2024_Faris,Chemistry,6990,70,164,13176,7183,0.5451578627808136,0.1499636182828987
2024_Faris|len=9|Circle,2024_Faris,Chemistry + Site,6990,70,164,13176,7059,0.5357468123861566,0.10094689271482829
2024_Faris|len=9|Circle,2024_Faris,Chemistry + Site + Context,6990,70,164,13176,7209,0.5471311475409836,0.13029343167478424
2024_Faris|len=9|Circle,2024_Faris,ECFP,6990,70,164,13176,7121,0.5404523375834851,0.1295045794459556
2024_Koch|len=9|Circle,2024_Koch,Sequence,7170,16,38,703,365,0.519203413940256,0.043366506966222074
2024_Koch|len=9|Circle,2024_Koch,Chemistry,7170,16,38,703,363,0.5163584637268848,0.05838540034833173
2024_Koch|len=9|Circle,2024_Koch,Chemistry + Site,7170,16,38,703,442,0.6287339971550497,0.36625803571960747
2024_Koch|len=9|Circle,2024_Koch,Chemistry + Site + Context,7170,16,38,703,377,0.5362731152204836,0.12125533702143115
2024_Koch|len=9|Circle,2024_Koch,ECFP,7170,16,38,703,401,0.5704125177809388,0.16442887953880117
2024_Otani|len=5|Circle,2024_Otani,Sequence,7216,3,5,10,8,0.8,0.7071067811865475
2024_Otani|len=5|Circle,2024_Otani,Chemistry,7216,3,5,10,4,0.4,-0.5642880936468347
2024_Otani|len=5|Circle,2024_Otani,Chemistry + Site,7216,3,5,10,2,0.2,-0.7
2024_Otani|len=5|Circle,2024_Otani,Chemistry + Site + Context,7216,3,5,10,8,0.8,0.7
2024_Otani|len=5|Circle,2024_Otani,ECFP,7216,3,5,10,6,0.6,0.10540925533894596
