representation_id,seed,feature,subblock,mean_absolute_shap,proportion
A,0,mol_weight,A,0.2106381356716156,0.17473986744880676
A,0,logp,A,0.25069621205329895,0.20797099173069
A,0,tpsa,A,0.10659051686525345,0.0884246900677681
A,0,num_h_acceptors,A,0.06843605637550354,0.05677275359630585
A,0,num_h_donors,A,0.0888221338391304,0.07368450611829758
A,0,num_rotatable_bonds,A,0.106890469789505,0.08867352455854416
A,0,num_aromatic_rings,A,0.11192481219768524,0.09284988045692444
A,0,num_aliphatic_rings,A,0.1543293297290802,0.1280275583267212
A,0,num_edits,A,0.06814582645893097,0.056531988084316254
A,0,num_edit_families,A,0.038964834064245224,0.03232420235872269
A,1,mol_weight,A,0.20878128707408905,0.19458544254302979
A,1,logp,A,0.19508309662342072,0.1818186491727829
A,1,tpsa,A,0.11499255150556564,0.10717376321554184
A,1,num_h_acceptors,A,0.055814992636442184,0.05201991647481918
A,1,num_h_donors,A,0.06468373537063599,0.06028563901782036
A,1,num_rotatable_bonds,A,0.1171383187174797,0.10917363315820694
A,1,num_aromatic_rings,A,0.07578463852405548,0.07063174992799759
A,1,num_aliphatic_rings,A,0.10145163536071777,0.09455354511737823
A,1,num_edits,A,0.08053414523601532,0.07505831867456436
A,1,num_edit_families,A,0.0586899109184742,0.054699357599020004
A,2,mol_weight,A,0.13980409502983093,0.14282771944999695
A,2,logp,A,0.2061079442501068,0.21056555211544037
A,2,tpsa,A,0.09332960844039917,0.09534810483455658
A,2,num_h_acceptors,A,0.04475187510251999,0.045719750225543976
A,2,num_h_donors,A,0.0895082876086235,0.09144413471221924
A,2,num_rotatable_bonds,A,0.09014315903186798,0.09209273755550385
A,2,num_aromatic_rings,A,0.09540116041898727,0.09746445715427399
A,2,num_aliphatic_rings,A,0.10192853957414627,0.1041330099105835
A,2,num_edits,A,0.0631093829870224,0.06447428464889526
A,2,num_edit_families,A,0.05474621057510376,0.0559302382171154
A,3,mol_weight,A,0.19031155109405518,0.19026754796504974
A,3,logp,A,0.20497141778469086,0.20492403209209442
A,3,tpsa,A,0.09471192210912704,0.09469002485275269
A,3,num_h_acceptors,A,0.05256474018096924,0.052552588284015656
A,3,num_h_donors,A,0.06360901892185211,0.06359431147575378
A,3,num_rotatable_bonds,A,0.09511004388332367,0.09508804976940155
A,3,num_aromatic_rings,A,0.08921539038419724,0.08919475972652435
A,3,num_aliphatic_rings,A,0.1128690242767334,0.11284292489290237
A,3,num_edits,A,0.05179513990879059,0.05178316310048103
A,3,num_edit_families,A,0.045073021203279495,0.0450626015663147
A,4,mol_weight,A,0.21444664895534515,0.17663191258907318
A,4,logp,A,0.2383040189743042,0.19628235697746277
A,4,tpsa,A,0.12710726261138916,0.10469362884759903
A,4,num_h_acceptors,A,0.08871110528707504,0.07306811213493347
A,4,num_h_donors,A,0.0838395208120346,0.06905556470155716
A,4,num_rotatable_bonds,A,0.0998142659664154,0.0822133794426918
A,4,num_aromatic_rings,A,0.10367872565984726,0.08539639413356781
A,4,num_aliphatic_rings,A,0.1405971646308899,0.1158047690987587
A,4,num_edits,A,0.05866789072751999,0.04832260683178902
A,4,num_edit_families,A,0.05892123281955719,0.04853127524256706
B,0,anchor_count_total,B1,0.06485041230916977,0.05398866534233093
B,0,anchor_count_unique,B1,0.027710555121302605,0.023069335147738457
B,0,anchor_density,B1,0.043889936059713364,0.03653884306550026
B,0,anchor_pos_mean,B1,0.07919534295797348,0.06593097001314163
B,0,anchor_pos_std,B1,0.15027756989002228,0.12510769069194794
B,0,anchor_pos_range,B1,0.08326267451047897,0.06931707262992859
B,0,anchor_res_A,B2,0.09609925001859665,0.08000365644693375
B,0,anchor_res_C,B2,0.0,0.0
B,0,anchor_res_D,B2,0.03190282732248306,0.02655944600701332
B,0,anchor_res_E,B2,0.0,0.0
B,0,anchor_res_F,B2,0.050612375140190125,0.04213534668087959
B,0,anchor_res_G,B2,0.030676623806357384,0.025538619607686996
B,0,anchor_res_H,B2,0.0,0.0
B,0,anchor_res_I,B2,0.005951025523245335,0.004954292438924313
B,0,anchor_res_K,B2,0.0,0.0
B,0,anchor_res_L,B2,0.096648670732975,0.0804610550403595
B,0,anchor_res_M,B2,0.0,0.0
B,0,anchor_res_N,B2,0.0,0.0
B,0,anchor_res_P,B2,0.08417193591594696,0.07007404416799545
B,0,anchor_res_Q,B2,0.0,0.0
B,0,anchor_res_R,B2,0.0,0.0
B,0,anchor_res_S,B2,0.00892765261232853,0.007432366721332073
B,0,anchor_res_T,B2,0.008107823319733143,0.006749850232154131
B,0,anchor_res_V,B2,0.018071908503770828,0.015045057982206345
B,0,anchor_res_W,B2,0.0,0.0
B,0,anchor_res_Y,B2,0.0016820109449326992,0.0014002921525388956
B,0,anchor_hydrophobic_frac,B3,0.06220216676592827,0.0517839714884758
B,0,anchor_charged_frac,B3,0.010438178665935993,0.008689896203577518
B,0,anchor_polar_frac,B3,0.016785813495516777,0.013974370434880257
B,0,anchor_aromatic_frac,B3,0.03111843392252922,0.025906430557370186
B,0,anchor_small_frac,B3,0.04966757073998451,0.041348785161972046
B,0,anchor_proline_frac,B3,0.020981302484869957,0.017467159777879715
B,0,anchor_terminal_frac,B3,0.010325743816792965,0.008596292696893215
B,0,anchor_n_terminal_count,B3,0.00488691870123148,0.004068412352353334
B,0,anchor_c_terminal_count,B3,0.11274094879627228,0.09385804831981659
B,1,anchor_count_total,B1,0.08400196582078934,0.05768793448805809
B,1,anchor_count_unique,B1,0.043476589024066925,0.02985733188688755
B,1,anchor_density,B1,0.05841122195124626,0.04011361673474312
B,1,anchor_pos_mean,B1,0.1066317930817604,0.0732288584113121
B,1,anchor_pos_std,B1,0.19103477895259857,0.1311921924352646
B,1,anchor_pos_range,B1,0.11027664691209793,0.07573194056749344
B,1,anchor_res_A,B2,0.1223665103316307,0.08403459936380386
B,1,anchor_res_C,B2,0.0,0.0
B,1,anchor_res_D,B2,0.03549562767148018,0.02437644638121128
B,1,anchor_res_E,B2,0.0,0.0
B,1,anchor_res_F,B2,0.0673532634973526,0.04625451937317848
B,1,anchor_res_G,B2,0.04073464497923851,0.027974316850304604
B,1,anchor_res_H,B2,0.0,0.0
B,1,anchor_res_I,B2,0.005837966687977314,0.0040091946721076965
B,1,anchor_res_K,B2,0.0004435791925061494,0.0003046258061658591
B,1,anchor_res_L,B2,0.09952618926763535,0.06834911555051804
B,1,anchor_res_M,B2,0.0,0.0
B,1,anchor_res_N,B2,0.0,0.0
B,1,anchor_res_P,B2,0.0914808139204979,0.06282399594783783
B,1,anchor_res_Q,B2,0.0,0.0
B,1,anchor_res_R,B2,0.0,0.0
B,1,anchor_res_S,B2,0.008766263723373413,0.006020188331604004
B,1,anchor_res_T,B2,0.008562601171433926,0.005880324169993401
B,1,anchor_res_V,B2,0.017109790816903114,0.011750063858926296
B,1,anchor_res_W,B2,0.0,0.0
B,1,anchor_res_Y,B2,0.0033139719162136316,0.0022758538834750652
B,1,anchor_hydrophobic_frac,B3,0.07990173995494843,0.05487212538719177
B,1,anchor_charged_frac,B3,0.013437261804938316,0.009227973408997059
B,1,anchor_polar_frac,B3,0.016626587137579918,0.011418226175010204
B,1,anchor_aromatic_frac,B3,0.04117058217525482,0.028273694217205048
B,1,anchor_small_frac,B3,0.05957186967134476,0.040910687297582626
B,1,anchor_proline_frac,B3,0.028633875772356987,0.01966417208313942
B,1,anchor_terminal_frac,B3,0.012971445918083191,0.008908076211810112
B,1,anchor_n_terminal_count,B3,0.008360819891095161,0.005741751752793789
B,1,anchor_c_terminal_count,B3,0.10064608603715897,0.0691182017326355
B,2,anchor_count_total,B1,0.06697515398263931,0.05032311752438545
B,2,anchor_count_unique,B1,0.027861617505550385,0.02093438245356083
B,2,anchor_density,B1,0.05168145149946213,0.038831889629364014
B,2,anchor_pos_mean,B1,0.09361698478460312,0.07034099102020264
B,2,anchor_pos_std,B1,0.17155463993549347,0.12890100479125977
B,2,anchor_pos_range,B1,0.12494596838951111,0.09388064593076706
B,2,anchor_res_A,B2,0.10958925634622574,0.08234207332134247
B,2,anchor_res_C,B2,0.0,0.0
B,2,anchor_res_D,B2,0.035883594304323196,0.026961853727698326
B,2,anchor_res_E,B2,0.0,0.0
B,2,anchor_res_F,B2,0.049352798610925674,0.037082210183143616
B,2,anchor_res_G,B2,0.03137010708451271,0.023570554330945015
B,2,anchor_res_H,B2,0.0,0.0
B,2,anchor_res_I,B2,0.006029611919075251,0.0045304689556360245
B,2,anchor_res_K,B2,0.0002768138947430998,0.00020798963669221848
B,2,anchor_res_L,B2,0.09969737380743027,0.07490961253643036
B,2,anchor_res_M,B2,0.0,0.0
B,2,anchor_res_N,B2,0.0,0.0
B,2,anchor_res_P,B2,0.07729025930166245,0.05807357653975487
B,2,anchor_res_Q,B2,5.640912422677502e-05,4.2384119296912104e-05
B,2,anchor_res_R,B2,0.0004957939963787794,0.00037252469337545335
B,2,anchor_res_S,B2,0.009204952977597713,0.006916325073689222
B,2,anchor_res_T,B2,0.009072955697774887,0.0068171462044119835
B,2,anchor_res_V,B2,0.015215971507132053,0.011432823725044727
B,2,anchor_res_W,B2,7.03599289408885e-05,5.286633677314967e-05
B,2,anchor_res_Y,B2,0.004618034232407808,0.0034698520321398973
B,2,anchor_hydrophobic_frac,B3,0.06320275366306305,0.04748864844441414
B,2,anchor_charged_frac,B3,0.016015952453017235,0.012033904902637005
B,2,anchor_polar_frac,B3,0.015021096915006638,0.011286400258541107
B,2,anchor_aromatic_frac,B3,0.047371815890073776,0.03559375926852226
B,2,anchor_small_frac,B3,0.05106906220316887,0.03837175667285919
B,2,anchor_proline_frac,B3,0.037786807864904404,0.028391871601343155
B,2,anchor_terminal_frac,B3,0.011040795594453812,0.008295722305774689
B,2,anchor_n_terminal_count,B3,0.012243671342730522,0.009199526160955429
B,2,anchor_c_terminal_count,B3,0.0922902300953865,0.06934410333633423
B,3,anchor_count_total,B1,0.06016894429922104,0.05892322584986687
B,3,anchor_count_unique,B1,0.015464701689779758,0.015144525095820427
B,3,anchor_density,B1,0.03179725259542465,0.031138932332396507
B,3,anchor_pos_mean,B1,0.06545975059270859,0.06410448998212814
B,3,anchor_pos_std,B1,0.11997312307357788,0.11748923361301422
B,3,anchor_pos_range,B1,0.07715419679880142,0.07555682212114334
B,3,anchor_res_A,B2,0.07074756175279617,0.06928282231092453
B,3,anchor_res_C,B2,9.515351848676801e-05,9.318348747910932e-05
B,3,anchor_res_D,B2,0.02502063475549221,0.02450261451303959
B,3,anchor_res_E,B2,1.824210812628735e-05,1.786442953743972e-05
B,3,anchor_res_F,B2,0.038393255323171616,0.037598371505737305
B,3,anchor_res_G,B2,0.02214871160686016,0.02169015072286129
B,3,anchor_res_H,B2,0.0,0.0
B,3,anchor_res_I,B2,0.006464969366788864,0.006331120617687702
B,3,anchor_res_K,B2,0.00023224046162795275,0.00022743221779819578
B,3,anchor_res_L,B2,0.11301042139530182,0.11067068576812744
B,3,anchor_res_M,B2,8.779511517786887e-06,8.597743544669356e-06
B,3,anchor_res_N,B2,8.109333975880872e-06,7.941440344438888e-06
B,3,anchor_res_P,B2,0.07931196689605713,0.07766991853713989
B,3,anchor_res_Q,B2,7.79742476879619e-05,7.635989459231496e-05
B,3,anchor_res_R,B2,0.00011001896200468764,0.0001077411652659066
B,3,anchor_res_S,B2,0.006168052554130554,0.006040350999683142
B,3,anchor_res_T,B2,0.006767363287508488,0.006627253722399473
B,3,anchor_res_V,B2,0.01682433672249317,0.016476010903716087
B,3,anchor_res_W,B2,0.00010021537309512496,9.814054646994919e-05
B,3,anchor_res_Y,B2,0.001651856815442443,0.0016176572535187006
B,3,anchor_hydrophobic_frac,B3,0.04236255958676338,0.041485495865345
B,3,anchor_charged_frac,B3,0.0025654572527855635,0.0025123427622020245
B,3,anchor_polar_frac,B3,0.013390426523983479,0.013113195076584816
B,3,anchor_aromatic_frac,B3,0.020030682906508446,0.01961597427725792
B,3,anchor_small_frac,B3,0.03957023099064827,0.03875098004937172
B,3,anchor_proline_frac,B3,0.004878135863691568,0.004777140449732542
B,3,anchor_terminal_frac,B3,0.007246024906635284,0.007096005138009787
B,3,anchor_n_terminal_count,B3,0.0031076548621058464,0.0030433149076998234
B,3,anchor_c_terminal_count,B3,0.13081243634223938,0.12810413539409637
B,4,anchor_count_total,B1,0.08665524423122406,0.05595702305436134
B,4,anchor_count_unique,B1,0.04581068456172943,0.029581932350993156
B,4,anchor_density,B1,0.06047408655285835,0.03905072063207626
B,4,anchor_pos_mean,B1,0.11461776494979858,0.07401362806558609
B,4,anchor_pos_std,B1,0.2055165320634842,0.13271087408065796
B,4,anchor_pos_range,B1,0.11294769495725632,0.07293519377708435
B,4,anchor_res_A,B2,0.13112801313400269,0.08467500656843185
B,4,anchor_res_C,B2,0.0,0.0
B,4,anchor_res_D,B2,0.02730078063905239,0.017629289999604225
B,4,anchor_res_E,B2,0.0,0.0
B,4,anchor_res_F,B2,0.0728825107216835,0.047063376754522324
B,4,anchor_res_G,B2,0.047140974551439285,0.030440958216786385
B,4,anchor_res_H,B2,0.0,0.0
B,4,anchor_res_I,B2,0.006638913881033659,0.004287032410502434
B,4,anchor_res_K,B2,0.0,0.0
B,4,anchor_res_L,B2,0.11174409091472626,0.07215797156095505
B,4,anchor_res_M,B2,0.0,0.0
B,4,anchor_res_N,B2,0.0,0.0
B,4,anchor_res_P,B2,0.09040006250143051,0.05837521329522133
B,4,anchor_res_Q,B2,0.0,0.0
B,4,anchor_res_R,B2,0.0,0.0
B,4,anchor_res_S,B2,0.00819434318691492,0.005291440524160862
B,4,anchor_res_T,B2,0.0104791559278965,0.00676684221252799
B,4,anchor_res_V,B2,0.015735918655991554,0.01016136072576046
B,4,anchor_res_W,B2,0.0,0.0
B,4,anchor_res_Y,B2,0.002783529693260789,0.0017974450020119548
B,4,anchor_hydrophobic_frac,B3,0.09332917630672455,0.06026666983962059
B,4,anchor_charged_frac,B3,0.017217416316270828,0.01111802738159895
B,4,anchor_polar_frac,B3,0.012730487622320652,0.008220624178647995
B,4,anchor_aromatic_frac,B3,0.04806714504957199,0.031039025634527206
B,4,anchor_small_frac,B3,0.06979750096797943,0.045071251690387726
B,4,anchor_proline_frac,B3,0.019384000450372696,0.012517084367573261
B,4,anchor_terminal_frac,B3,0.01578325778245926,0.010191929526627064
B,4,anchor_n_terminal_count,B3,0.011311020702123642,0.00730401324108243
B,4,anchor_c_terminal_count,B3,0.11053312569856644,0.0713760033249855
A+B,0,mol_weight,A,0.08598848432302475,0.04737074300646782
A+B,0,logp,A,0.21102198958396912,0.11625124514102936
A+B,0,tpsa,A,0.12075695395469666,0.06652456521987915
A+B,0,num_h_acceptors,A,0.03180165961384773,0.01751941815018654
A+B,0,num_h_donors,A,0.08290276676416397,0.04567083343863487
A+B,0,num_rotatable_bonds,A,0.10272285342216492,0.05658964812755585
A+B,0,num_aromatic_rings,A,0.03839898481965065,0.02115386165678501
A+B,0,num_aliphatic_rings,A,0.06607536971569061,0.036400679498910904
A+B,0,num_edits,A,0.016756780445575714,0.009231249801814556
A+B,0,num_edit_families,A,0.016872623935341835,0.009295066818594933
A+B,0,anchor_count_total,B1,0.014765633270144463,0.008134333416819572
A+B,0,anchor_count_unique,B1,0.020183388143777847,0.011118954978883266
A+B,0,anchor_density,B1,0.0766289010643959,0.04221458360552788
A+B,0,anchor_pos_mean,B1,0.1013280600309372,0.0558212585747242
A+B,0,anchor_pos_std,B1,0.15209095180034637,0.08378635346889496
A+B,0,anchor_pos_range,B1,0.07752398401498795,0.04270768165588379
A+B,0,anchor_res_A,B2,0.034128185361623764,0.018801093101501465
A+B,0,anchor_res_C,B2,0.0,0.0
A+B,0,anchor_res_D,B2,0.024044563993811607,0.013246063143014908
A+B,0,anchor_res_E,B2,0.0,0.0
A+B,0,anchor_res_F,B2,0.04541005566716194,0.025016235187649727
A+B,0,anchor_res_G,B2,0.026295820251107216,0.014486271888017654
A+B,0,anchor_res_H,B2,0.0,0.0
A+B,0,anchor_res_I,B2,0.0044019646011292934,0.0024250263813883066
A+B,0,anchor_res_K,B2,1.0321039553673472e-05,5.685822998202639e-06
A+B,0,anchor_res_L,B2,0.07645018398761749,0.04211612790822983
A+B,0,anchor_res_M,B2,0.0,0.0
A+B,0,anchor_res_N,B2,0.0,0.0
A+B,0,anchor_res_P,B2,0.05186951532959938,0.028574727475643158
A+B,0,anchor_res_Q,B2,0.0,0.0
A+B,0,anchor_res_R,B2,0.0,0.0
A+B,0,anchor_res_S,B2,0.014793088659644127,0.008149459026753902
A+B,0,anchor_res_T,B2,0.005338279064744711,0.0029408384580165148
A+B,0,anchor_res_V,B2,0.01065461803227663,0.00586959021165967
A+B,0,anchor_res_W,B2,0.0,0.0
A+B,0,anchor_res_Y,B2,0.0014887251891195774,0.0008201333112083375
A+B,0,anchor_hydrophobic_frac,B3,0.061807241290807724,0.0340493842959404
A+B,0,anchor_charged_frac,B3,0.010824420489370823,0.005963134113699198
A+B,0,anchor_polar_frac,B3,0.009669225662946701,0.005326741375029087
A+B,0,anchor_aromatic_frac,B3,0.029149863868951797,0.016058554872870445
A+B,0,anchor_small_frac,B3,0.039485398679971695,0.021752363070845604
A+B,0,anchor_proline_frac,B3,0.01895204745233059,0.010440614074468613
A+B,0,anchor_terminal_frac,B3,0.027524420991539955,0.015163103118538857
A+B,0,anchor_n_terminal_count,B3,0.0075990245677530766,0.004186274949461222
A+B,0,anchor_c_terminal_count,B3,0.09950701147317886,0.0548180490732193
A+B,1,mol_weight,A,0.05953949689865112,0.039827458560466766
A+B,1,logp,A,0.2294333577156067,0.15347370505332947
A+B,1,tpsa,A,0.0835331529378891,0.05587741732597351
A+B,1,num_h_acceptors,A,0.014746587723493576,0.00986436102539301
A+B,1,num_h_donors,A,0.09703781455755234,0.06491102278232574
A+B,1,num_rotatable_bonds,A,0.0988151878118515,0.06609994918107986
