representation_id,seed,feature,subblock,mean_absolute_shap,proportion
A+B,1,num_aromatic_rings,A,0.050843823701143265,0.03401070460677147
A+B,1,num_aliphatic_rings,A,0.04388106241822243,0.02935313992202282
A+B,1,num_edits,A,0.010867614299058914,0.007269619032740593
A+B,1,num_edit_families,A,0.007090311497449875,0.004742886871099472
A+B,1,anchor_count_total,B1,0.007242746185511351,0.00484485412016511
A+B,1,anchor_count_unique,B1,0.009297914803028107,0.006219607777893543
A+B,1,anchor_density,B1,0.0536612831056118,0.03589537367224693
A+B,1,anchor_pos_mean,B1,0.07329971343278885,0.04903201013803482
A+B,1,anchor_pos_std,B1,0.11453580111265182,0.07661586254835129
A+B,1,anchor_pos_range,B1,0.041308578103780746,0.027632340788841248
A+B,1,anchor_res_A,B2,0.015862563624978065,0.01061086542904377
A+B,1,anchor_res_C,B2,0.0,0.0
A+B,1,anchor_res_D,B2,0.012494216673076153,0.008357694372534752
A+B,1,anchor_res_E,B2,0.0,0.0
A+B,1,anchor_res_F,B2,0.03130941092967987,0.020943649113178253
A+B,1,anchor_res_G,B2,0.030025122687220573,0.020084556192159653
A+B,1,anchor_res_H,B2,0.0,0.0
A+B,1,anchor_res_I,B2,0.0027500821743160486,0.0018395987572148442
A+B,1,anchor_res_K,B2,0.0,0.0
A+B,1,anchor_res_L,B2,0.057359565049409866,0.03836924955248833
A+B,1,anchor_res_M,B2,0.0,0.0
A+B,1,anchor_res_N,B2,0.0,0.0
A+B,1,anchor_res_P,B2,0.05053670331835747,0.03380526602268219
A+B,1,anchor_res_Q,B2,0.0,0.0
A+B,1,anchor_res_R,B2,0.0,0.0
A+B,1,anchor_res_S,B2,0.010811780579388142,0.007232270669192076
A+B,1,anchor_res_T,B2,0.005650668404996395,0.0037798734847456217
A+B,1,anchor_res_V,B2,0.011869179084897041,0.007939591072499752
A+B,1,anchor_res_W,B2,0.0,0.0
A+B,1,anchor_res_Y,B2,0.0037185950204730034,0.0024874613154679537
A+B,1,anchor_hydrophobic_frac,B3,0.03834293410181999,0.02564854733645916
A+B,1,anchor_charged_frac,B3,0.005273435264825821,0.003527532797306776
A+B,1,anchor_polar_frac,B3,0.007680125068873167,0.0051374277099967
A+B,1,anchor_aromatic_frac,B3,0.010558970272541046,0.007063159253448248
A+B,1,anchor_small_frac,B3,0.026961298659443855,0.01803508773446083
A+B,1,anchor_proline_frac,B3,0.005773546639829874,0.0038620696868747473
A+B,1,anchor_terminal_frac,B3,0.00510278670117259,0.003413381753489375
A+B,1,anchor_n_terminal_count,B3,0.0003520949394442141,0.00023552511993329972
A+B,1,anchor_c_terminal_count,B3,0.1673683375120163,0.11195686459541321
A+B,2,mol_weight,A,0.06688974797725677,0.040804654359817505
A+B,2,logp,A,0.24872006475925446,0.15172633528709412
A+B,2,tpsa,A,0.08165416121482849,0.04981137067079544
A+B,2,num_h_acceptors,A,0.021613530814647675,0.013184870593249798
A+B,2,num_h_donors,A,0.08010532706975937,0.04886653646826744
A+B,2,num_rotatable_bonds,A,0.10456649959087372,0.06378854811191559
A+B,2,num_aromatic_rings,A,0.04772874340415001,0.029115894809365273
A+B,2,num_aliphatic_rings,A,0.052398476749658585,0.03196456655859947
A+B,2,num_edits,A,0.016182348132133484,0.009871694259345531
A+B,2,num_edit_families,A,0.008267163299024105,0.005043205339461565
A+B,2,anchor_count_total,B1,0.01292161550372839,0.007882554084062576
A+B,2,anchor_count_unique,B1,0.018601069226861,0.011347183026373386
A+B,2,anchor_density,B1,0.06392683833837509,0.03899719566106796
A+B,2,anchor_pos_mean,B1,0.10311117768287659,0.06290075927972794
A+B,2,anchor_pos_std,B1,0.12350133061408997,0.07533933967351913
A+B,2,anchor_pos_range,B1,0.0569792240858078,0.034758951514959335
A+B,2,anchor_res_A,B2,0.028763335198163986,0.017546456307172775
A+B,2,anchor_res_C,B2,0.0,0.0
A+B,2,anchor_res_D,B2,0.008446626365184784,0.005152683239430189
A+B,2,anchor_res_E,B2,0.0,0.0
A+B,2,anchor_res_F,B2,0.02981090173125267,0.01818550005555153
A+B,2,anchor_res_G,B2,0.032413601875305176,0.019773222506046295
A+B,2,anchor_res_H,B2,0.0,0.0
A+B,2,anchor_res_I,B2,0.0016767753986641765,0.0010228808969259262
A+B,2,anchor_res_K,B2,8.83192042238079e-05,5.387723649619147e-05
A+B,2,anchor_res_L,B2,0.05196278542280197,0.03169878199696541
A+B,2,anchor_res_M,B2,0.0,0.0
A+B,2,anchor_res_N,B2,0.0,0.0
A+B,2,anchor_res_P,B2,0.050722386687994,0.030942102894186974
A+B,2,anchor_res_Q,B2,0.0,0.0
A+B,2,anchor_res_R,B2,0.0,0.0
A+B,2,anchor_res_S,B2,0.011373338289558887,0.006938060745596886
A+B,2,anchor_res_T,B2,0.007609540596604347,0.004642036743462086
A+B,2,anchor_res_V,B2,0.012015063315629959,0.007329531479626894
A+B,2,anchor_res_W,B2,0.00020161290012765676,0.00012298962974455208
A+B,2,anchor_res_Y,B2,0.0038372764829546213,0.0023408480919897556
A+B,2,anchor_hydrophobic_frac,B3,0.04781357944011688,0.029167648404836655
A+B,2,anchor_charged_frac,B3,0.0069200932048261166,0.0042214542627334595
A+B,2,anchor_polar_frac,B3,0.008439257740974426,0.0051481882110238075
A+B,2,anchor_aromatic_frac,B3,0.016819631680846214,0.010260455310344696
A+B,2,anchor_small_frac,B3,0.028916023671627045,0.01763959974050522
A+B,2,anchor_proline_frac,B3,0.00874498300254345,0.0053346892818808556
A+B,2,anchor_terminal_frac,B3,0.004881883505731821,0.0029780883342027664
A+B,2,anchor_n_terminal_count,B3,0.0018968879012390971,0.0011571557261049747
A+B,2,anchor_c_terminal_count,B3,0.16874651610851288,0.10294019430875778
A+B,3,mol_weight,A,0.06057284399867058,0.04710066318511963
A+B,3,logp,A,0.20606793463230133,0.16023576259613037
A+B,3,tpsa,A,0.0635024681687355,0.04937870055437088
A+B,3,num_h_acceptors,A,0.011797213926911354,0.009173361584544182
A+B,3,num_h_donors,A,0.08619256317615509,0.06702222675085068
A+B,3,num_rotatable_bonds,A,0.08376594632863998,0.06513531506061554
A+B,3,num_aromatic_rings,A,0.051929596811532974,0.040379785001277924
A+B,3,num_aliphatic_rings,A,0.0384400300681591,0.029890472069382668
A+B,3,num_edits,A,0.012669350951910019,0.00985152367502451
A+B,3,num_edit_families,A,0.0036140994634479284,0.002810277044773102
A+B,3,anchor_count_total,B1,0.006639632396399975,0.005162892397493124
A+B,3,anchor_count_unique,B1,0.009449752047657967,0.007348005194216967
A+B,3,anchor_density,B1,0.03588973730802536,0.027907395735383034
A+B,3,anchor_pos_mean,B1,0.049480605870485306,0.03847547993063927
A+B,3,anchor_pos_std,B1,0.0929710641503334,0.07229310274124146
A+B,3,anchor_pos_range,B1,0.026889344677329063,0.02090880647301674
A+B,3,anchor_res_A,B2,0.013759253546595573,0.010699017904698849
A+B,3,anchor_res_C,B2,0.0,0.0
A+B,3,anchor_res_D,B2,0.04193709418177605,0.032609742134809494
A+B,3,anchor_res_E,B2,0.0,0.0
A+B,3,anchor_res_F,B2,0.01885232888162136,0.014659327454864979
A+B,3,anchor_res_G,B2,0.025922289118170738,0.02015683799982071
A+B,3,anchor_res_H,B2,0.0,0.0
A+B,3,anchor_res_I,B2,0.001103919930756092,0.0008583939052186906
A+B,3,anchor_res_K,B2,7.73971842136234e-05,6.0183050663908944e-05
A+B,3,anchor_res_L,B2,0.05757319554686546,0.04476817324757576
A+B,3,anchor_res_M,B2,0.0,0.0
A+B,3,anchor_res_N,B2,0.0,0.0
A+B,3,anchor_res_P,B2,0.04096560925245285,0.03185432776808739
A+B,3,anchor_res_Q,B2,0.0,0.0
A+B,3,anchor_res_R,B2,0.0,0.0
A+B,3,anchor_res_S,B2,0.008393572643399239,0.006526733748614788
A+B,3,anchor_res_T,B2,0.004193067084997892,0.0032604748848825693
A+B,3,anchor_res_V,B2,0.010899102315306664,0.008475000970065594
A+B,3,anchor_res_W,B2,0.0,0.0
A+B,3,anchor_res_Y,B2,0.002243084367364645,0.0017441934905946255
A+B,3,anchor_hydrophobic_frac,B3,0.031682923436164856,0.02463623322546482
A+B,3,anchor_charged_frac,B3,0.007147098891437054,0.005557491909712553
A+B,3,anchor_polar_frac,B3,0.006797997280955315,0.005286035127937794
A+B,3,anchor_aromatic_frac,B3,0.012409314513206482,0.009649322368204594
A+B,3,anchor_small_frac,B3,0.019359063357114792,0.015053357928991318
A+B,3,anchor_proline_frac,B3,0.014173148199915886,0.011020856909453869
A+B,3,anchor_terminal_frac,B3,0.009453421458601952,0.007350858300924301
A+B,3,anchor_n_terminal_count,B3,0.001370020559988916,0.0010653103236109018
A+B,3,anchor_c_terminal_count,B3,0.11784443259239197,0.09163431078195572
A+B,4,mol_weight,A,0.07492045313119888,0.04044179990887642
A+B,4,logp,A,0.24518664181232452,0.132350891828537
A+B,4,tpsa,A,0.08993534743785858,0.04854678735136986
A+B,4,num_h_acceptors,A,0.02984754927456379,0.016111603006720543
A+B,4,num_h_donors,A,0.09758005291223526,0.052673373371362686
A+B,4,num_rotatable_bonds,A,0.10743889957666397,0.05799514427781105
A+B,4,num_aromatic_rings,A,0.05121802166104317,0.027647310867905617
A+B,4,num_aliphatic_rings,A,0.05968166142702103,0.03221595287322998
A+B,4,num_edits,A,0.03099670261144638,0.01673191227018833
A+B,4,num_edit_families,A,0.01538995373994112,0.0083074439316988
A+B,4,anchor_count_total,B1,0.019125105813145638,0.010323666036128998
A+B,4,anchor_count_unique,B1,0.024730078876018524,0.01334921084344387
A+B,4,anchor_density,B1,0.07527988404035568,0.04063582047820091
A+B,4,anchor_pos_mean,B1,0.14102156460285187,0.07612294703722
A+B,4,anchor_pos_std,B1,0.13387936353683472,0.07226761430501938
A+B,4,anchor_pos_range,B1,0.067832812666893,0.03661591559648514
A+B,4,anchor_res_A,B2,0.03373019024729729,0.01820744015276432
A+B,4,anchor_res_C,B2,0.0,0.0
A+B,4,anchor_res_D,B2,0.001726033864542842,0.0009317070944234729
A+B,4,anchor_res_E,B2,0.0,0.0
A+B,4,anchor_res_F,B2,0.039559122174978256,0.02135387621819973
A+B,4,anchor_res_G,B2,0.038374848663806915,0.02071460895240307
A+B,4,anchor_res_H,B2,0.0,0.0
A+B,4,anchor_res_I,B2,0.0025843463372439146,0.0013950212160125375
A+B,4,anchor_res_K,B2,0.0002854994381777942,0.00015411160711664706
A+B,4,anchor_res_L,B2,0.054742131382226944,0.0295496117323637
A+B,4,anchor_res_M,B2,0.0,0.0
A+B,4,anchor_res_N,B2,0.0,0.0
A+B,4,anchor_res_P,B2,0.05369054153561592,0.028981966897845268
A+B,4,anchor_res_Q,B2,0.0,0.0
A+B,4,anchor_res_R,B2,0.0,0.0
A+B,4,anchor_res_S,B2,0.013328082859516144,0.007194452919065952
A+B,4,anchor_res_T,B2,0.009861782193183899,0.0053233555518090725
A+B,4,anchor_res_V,B2,0.013274956494569778,0.007165775168687105
A+B,4,anchor_res_W,B2,0.00019171321764588356,0.00010348612704547122
A+B,4,anchor_res_Y,B2,0.0034143594093620777,0.0018430593190714717
A+B,4,anchor_hydrophobic_frac,B3,0.055472373962402344,0.029943794012069702
A+B,4,anchor_charged_frac,B3,0.035412248224020004,0.01911540888249874
A+B,4,anchor_polar_frac,B3,0.008907148614525795,0.004808047786355019
A+B,4,anchor_aromatic_frac,B3,0.02862456813454628,0.015451442450284958
A+B,4,anchor_small_frac,B3,0.04464574530720711,0.024099618196487427
A+B,4,anchor_proline_frac,B3,0.029176129028201103,0.015749173238873482
A+B,4,anchor_terminal_frac,B3,0.006864592432975769,0.0037054831627756357
A+B,4,anchor_n_terminal_count,B3,0.0025354339741170406,0.0013686184538528323
A+B,4,anchor_c_terminal_count,B3,0.11208387464284897,0.06050248444080353
A+B+C,0,mol_weight,A,0.06269268691539764,0.04494716227054596
A+B+C,0,logp,A,0.18150892853736877,0.1301317811012268
A+B+C,0,tpsa,A,0.06491167098283768,0.04653805121779442
A+B+C,0,num_h_acceptors,A,0.003941270522773266,0.0028256713412702084
A+B+C,0,num_h_donors,A,0.04170193523168564,0.029897963628172874
A+B+C,0,num_rotatable_bonds,A,0.09503635764122009,0.06813577562570572
A+B+C,0,num_aromatic_rings,A,0.023928476497530937,0.01715538464486599
A+B+C,0,num_aliphatic_rings,A,0.02750207670032978,0.01971745677292347
A+B+C,0,num_edits,A,0.00179259420838207,0.0012851901119574904
A+B+C,0,num_edit_families,A,0.002030780538916588,0.00145595648791641
A+B+C,0,anchor_count_total,B1,0.0028240152169018984,0.0020246615167707205
A+B+C,0,anchor_count_unique,B1,0.006499423645436764,0.004659724421799183
A+B+C,0,anchor_density,B1,0.03182682767510414,0.02281806245446205
A+B+C,0,anchor_pos_mean,B1,0.049094803631305695,0.035198237746953964
A+B+C,0,anchor_pos_std,B1,0.08692499995231628,0.06232038140296936
A+B+C,0,anchor_pos_range,B1,0.00792771391570568,0.005683728959411383
A+B+C,0,anchor_res_A,B2,0.016492921859025955,0.01182450633496046
A+B+C,0,anchor_res_C,B2,0.0,0.0
A+B+C,0,anchor_res_D,B2,0.039949189871549606,0.028641343116760254
A+B+C,0,anchor_res_E,B2,0.0,0.0
A+B+C,0,anchor_res_F,B2,0.031193150207400322,0.022363750264048576
A+B+C,0,anchor_res_G,B2,0.005170438904315233,0.0037069167010486126
A+B+C,0,anchor_res_H,B2,0.0,0.0
A+B+C,0,anchor_res_I,B2,0.0019313947996124625,0.0013847025111317635
A+B+C,0,anchor_res_K,B2,2.0581213902914897e-05,1.4755583833903074e-05
A+B+C,0,anchor_res_L,B2,0.044631119817495346,0.03199802711606026
A+B+C,0,anchor_res_M,B2,0.0,0.0
A+B+C,0,anchor_res_N,B2,0.0,0.0
A+B+C,0,anchor_res_P,B2,0.04441210627555847,0.03184100612998009
A+B+C,0,anchor_res_Q,B2,0.0,0.0
A+B+C,0,anchor_res_R,B2,0.0,0.0
A+B+C,0,anchor_res_S,B2,0.0045739407651126385,0.003279260592535138
A+B+C,0,anchor_res_T,B2,0.006363574415445328,0.004562328103929758
A+B+C,0,anchor_res_V,B2,0.009097513742744923,0.006522410549223423
A+B+C,0,anchor_res_W,B2,0.0,0.0
A+B+C,0,anchor_res_Y,B2,0.002027735812589526,0.0014537735842168331
A+B+C,0,anchor_hydrophobic_frac,B3,0.01932915858924389,0.013857929967343807
A+B+C,0,anchor_charged_frac,B3,0.005248259752988815,0.0037627099081873894
A+B+C,0,anchor_polar_frac,B3,0.007955269888043404,0.005703485105186701
A+B+C,0,anchor_aromatic_frac,B3,0.0059440298937261105,0.00426153838634491
A+B+C,0,anchor_small_frac,B3,0.029886433854699135,0.021426908671855927
A+B+C,0,anchor_proline_frac,B3,0.001408789656125009,0.001010023639537394
A+B+C,0,anchor_terminal_frac,B3,0.0016887191450223327,0.0012107174843549728
A+B+C,0,anchor_n_terminal_count,B3,0.0001827560772653669,0.00013102592492941767
A+B+C,0,anchor_c_terminal_count,B3,0.04027578607201576,0.02887549437582493
A+B+C,0,edit_family_n_terminal,C,0.0,0.0
A+B+C,0,edit_family_c_terminal,C,0.0023082608822733164,0.001654894440434873
A+B+C,0,edit_family_sidechain,C,0.0,0.0
A+B+C,0,edit_family_backbone,C,0.004859407898038626,0.0034839247819036245
A+B+C,0,edit_family_cyclization,C,0.0,0.0
A+B+C,0,edit_family_substitution,C,0.002951208967715502,0.0021158524323254824
A+B+C,0,edit_family_other,C,0.0,0.0
A+B+C,0,edit_type_count_unique,C,0.001194659504108131,0.0008565043099224567
A+B+C,0,edit_type_entropy,C,0.02917592227458954,0.020917510613799095
A+B+C,0,attachment_type_count_unique,C,1.732183591229841e-05,1.2418790902302135e-05
A+B+C,0,has_cyclization,C,0.0,0.0
A+B+C,0,has_backbone_mod,C,1.8124175767297857e-05,1.299402447330067e-05
A+B+C,0,edit_n_methylation,C,0.24956081807613373,0.17892120778560638
A+B+C,0,edit_d_amino_acid,C,0.03557604178786278,0.025506040081381798
A+B+C,0,edit_non_standard_aa,C,0.00016338947170879692,0.00011714114953065291
A+B+C,0,edit_head_to_tail_cyclization,C,4.837260348722339e-05,3.468046270427294e-05
A+B+C,0,edit_sidechain_cyclization,C,0.0,0.0
A+B+C,0,edit_disulfide,C,0.0,0.0
A+B+C,0,edit_acetylation,C,0.0,0.0
A+B+C,0,edit_amidation,C,0.0,0.0
A+B+C,0,edit_phosphorylation,C,0.0,0.0
A+B+C,0,edit_other_types,C,0.0,0.0
A+B+C,0,anchor_pair_count,B3,0.0,0.0
A+B+C,0,cyclization_ring_size,C,0.02467801421880722,0.01769276149570942
A+B+C,0,edit_anchor_overlap,C,0.027059076353907585,0.019399849697947502
A+B+C,0,sequence_length,C,0.0033214259892702103,0.002381277270615101
A+B+C,0,sequence_cyclic,C,0.0,0.0
A+B+C,0,modification_rate,C,0.005949169863015413,0.004265223164111376
A+B+C,1,mol_weight,A,0.06861210614442825,0.046739187091588974
A+B+C,1,logp,A,0.1877712905406952,0.1279115080833435
A+B+C,1,tpsa,A,0.0652778372168541,0.044467855244874954
A+B+C,1,num_h_acceptors,A,0.006698215380311012,0.004562885034829378
A+B+C,1,num_h_donors,A,0.042652420699596405,0.029055215418338776
A+B+C,1,num_rotatable_bonds,A,0.1005854457616806,0.0685197189450264
A+B+C,1,num_aromatic_rings,A,0.02643093839287758,0.018004994839429855
A+B+C,1,num_aliphatic_rings,A,0.04100330173969269,0.0279318206012249
A+B+C,1,num_edits,A,0.0036603722255676985,0.002493478823453188
A+B+C,1,num_edit_families,A,0.0038253345992416143,0.002605852670967579
A+B+C,1,anchor_count_total,B1,0.00217621773481369,0.0014824592508375645
A+B+C,1,anchor_count_unique,B1,0.006174890324473381,0.004206391051411629
A+B+C,1,anchor_density,B1,0.03129785507917404,0.02132038213312626
A+B+C,1,anchor_pos_mean,B1,0.04459422081708908,0.030377987772226334
A+B+C,1,anchor_pos_std,B1,0.09972947090864182,0.06793662160634995
A+B+C,1,anchor_pos_range,B1,0.009484456852078438,0.006460898090153933
A+B+C,1,anchor_res_A,B2,0.016640134155750275,0.011335410177707672
A+B+C,1,anchor_res_C,B2,0.0,0.0
A+B+C,1,anchor_res_D,B2,0.022228075191378593,0.015141965821385384
A+B+C,1,anchor_res_E,B2,0.0,0.0
A+B+C,1,anchor_res_F,B2,0.035155054181814194,0.0239479411393404
A+B+C,1,anchor_res_G,B2,0.011210589669644833,0.0076367552392184734
A+B+C,1,anchor_res_H,B2,0.0,0.0
