cutoff,sample_id,max_tanimoto,mean_top5_tanimoto
2021,CYCPEPTMPDB_PAMPA_007228,0.5930232558139535,0.5614961086598486
2021,CYCPEPTMPDB_PAMPA_006162,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_006287,0.5357142857142857,0.5357142857142857
2021,CYCPEPTMPDB_PAMPA_006536,0.6142857142857143,0.5861538461538462
2021,CYCPEPTMPDB_PAMPA_006696,0.8461538461538461,0.808435199567772
2021,CYCPEPTMPDB_PAMPA_007124,0.4268292682926829,0.4165607336660453
2021,CYCPEPTMPDB_PAMPA_006546,0.6285714285714286,0.5950813743218807
2021,CYCPEPTMPDB_PAMPA_005786,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_006992,0.5555555555555556,0.5376582148579061
2021,CYCPEPTMPDB_PAMPA_006664,0.49514563106796117,0.4951456310679612
2021,CYCPEPTMPDB_PAMPA_007214,0.6071428571428571,0.5764923125307579
2021,CYCPEPTMPDB_PAMPA_005785,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005947,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_006594,0.42574257425742573,0.40962270538980505
2021,CYCPEPTMPDB_PAMPA_005255,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_005991,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_006931,0.46153846153846156,0.4158222308664786
2021,CYCPEPTMPDB_PAMPA_005353,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_005431,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_007216,0.5625,0.5410789210789211
2021,CYCPEPTMPDB_PAMPA_006135,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005611,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_006444,0.5128205128205128,0.5072699849170437
2021,CYCPEPTMPDB_PAMPA_006111,0.4431818181818182,0.4380616509926855
2021,CYCPEPTMPDB_PAMPA_005864,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_007133,0.4375,0.4156773690903129
2021,CYCPEPTMPDB_PAMPA_007126,0.4268292682926829,0.4165607336660453
2021,CYCPEPTMPDB_PAMPA_005857,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_006342,0.5833333333333334,0.5459058248531934
2021,CYCPEPTMPDB_PAMPA_006299,0.5945945945945946,0.5450900493253434
2021,CYCPEPTMPDB_PAMPA_006802,0.7916666666666666,0.7916666666666666
2021,CYCPEPTMPDB_PAMPA_006219,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_005617,0.4431818181818182,0.4380616509926855
2021,CYCPEPTMPDB_PAMPA_005118,0.6428571428571429,0.5789805849752019
2021,CYCPEPTMPDB_PAMPA_005452,0.4659090909090909,0.45151515151515154
2021,CYCPEPTMPDB_PAMPA_006373,0.5789473684210527,0.5472460220318238
2021,CYCPEPTMPDB_PAMPA_006408,0.581081081081081,0.5446979975927344
2021,CYCPEPTMPDB_PAMPA_006731,0.7735849056603774,0.701082895919043
2021,CYCPEPTMPDB_PAMPA_007053,0.5443037974683544,0.5307729500551043
2021,CYCPEPTMPDB_PAMPA_005436,0.47560975609756095,0.45889654871503993
2021,CYCPEPTMPDB_PAMPA_005527,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_005569,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005313,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_006007,0.4787234042553192,0.4787234042553192
2021,CYCPEPTMPDB_PAMPA_006323,0.5256410256410257,0.5051282051282051
2021,CYCPEPTMPDB_PAMPA_007136,0.4268292682926829,0.4165607336660453
2021,CYCPEPTMPDB_PAMPA_006107,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_006053,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_005189,0.47560975609756095,0.45889654871503993
2021,CYCPEPTMPDB_PAMPA_006104,0.47560975609756095,0.45889654871503993
2021,CYCPEPTMPDB_PAMPA_006166,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_006188,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_006942,0.8867924528301887,0.8867924528301888
2021,CYCPEPTMPDB_PAMPA_006404,0.5294117647058824,0.5294117647058824
2021,CYCPEPTMPDB_PAMPA_005792,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_006205,0.47560975609756095,0.45889654871503993
2021,CYCPEPTMPDB_PAMPA_006092,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_006554,0.6875,0.6413731856378915
2021,CYCPEPTMPDB_PAMPA_006775,0.5882352941176471,0.5732026143790849
2021,CYCPEPTMPDB_PAMPA_005249,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_006195,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_007095,0.5443037974683544,0.5307729500551043
2021,CYCPEPTMPDB_PAMPA_007297,0.4393939393939394,0.41246740439109847
2021,CYCPEPTMPDB_PAMPA_005885,0.47560975609756095,0.45889654871503993
2021,CYCPEPTMPDB_PAMPA_005676,0.5116279069767442,0.4875
2021,CYCPEPTMPDB_PAMPA_006566,0.46099290780141844,0.4412894906511927
2021,CYCPEPTMPDB_PAMPA_005799,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_006308,0.5384615384615384,0.5137046861184793
2021,CYCPEPTMPDB_PAMPA_006391,0.5,0.49480519480519475
2021,CYCPEPTMPDB_PAMPA_007034,0.45348837209302323,0.4344347850384683
2021,CYCPEPTMPDB_PAMPA_006356,0.581081081081081,0.5446979975927344
2021,CYCPEPTMPDB_PAMPA_005583,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006720,0.6896551724137931,0.6564593137674339
2021,CYCPEPTMPDB_PAMPA_005655,0.4787234042553192,0.4787234042553192
2021,CYCPEPTMPDB_PAMPA_006237,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_007103,0.5443037974683544,0.5307729500551043
2021,CYCPEPTMPDB_PAMPA_006215,0.4772727272727273,0.4590909090909091
2021,CYCPEPTMPDB_PAMPA_005897,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_005608,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_005729,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006815,0.782608695652174,0.782608695652174
2021,CYCPEPTMPDB_PAMPA_006760,0.7391304347826086,0.7286480047647409
2021,CYCPEPTMPDB_PAMPA_006108,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_006898,0.6521739130434783,0.6521739130434783
2021,CYCPEPTMPDB_PAMPA_006246,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005886,0.4431818181818182,0.4380616509926855
2021,CYCPEPTMPDB_PAMPA_005212,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_006593,0.47560975609756095,0.45889654871503993
2021,CYCPEPTMPDB_PAMPA_005836,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_007063,0.5443037974683544,0.5307729500551043
2021,CYCPEPTMPDB_PAMPA_006177,0.46875,0.46875
2021,CYCPEPTMPDB_PAMPA_006723,0.7910447761194029,0.7910447761194029
2021,CYCPEPTMPDB_PAMPA_005926,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_005215,0.5116279069767442,0.4875
2021,CYCPEPTMPDB_PAMPA_005752,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_007023,0.4125,0.4008637638956788
2021,CYCPEPTMPDB_PAMPA_006970,0.7746478873239436,0.7523744090559618
2021,CYCPEPTMPDB_PAMPA_007231,0.5376344086021505,0.5126351068286552
2021,CYCPEPTMPDB_PAMPA_005731,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_005465,0.46875,0.46875
2021,CYCPEPTMPDB_PAMPA_005364,0.47560975609756095,0.45889654871503993
2021,CYCPEPTMPDB_PAMPA_005751,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_006031,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005918,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_005962,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005142,0.44047619047619047,0.43262914468112823
2021,CYCPEPTMPDB_PAMPA_006469,0.6081081081081081,0.5551813083208431
2021,CYCPEPTMPDB_PAMPA_007161,0.5897435897435898,0.5501242372994538
2021,CYCPEPTMPDB_PAMPA_006087,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005972,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_005869,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006315,0.5384615384615384,0.5137046861184793
2021,CYCPEPTMPDB_PAMPA_006222,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_005100,0.5138888888888888,0.5138888888888888
2021,CYCPEPTMPDB_PAMPA_007163,0.5897435897435898,0.5501242372994538
2021,CYCPEPTMPDB_PAMPA_006099,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_007037,0.4125,0.4008637638956788
2021,CYCPEPTMPDB_PAMPA_007137,0.4375,0.4156773690903129
2021,CYCPEPTMPDB_PAMPA_005359,0.4431818181818182,0.4380616509926855
2021,CYCPEPTMPDB_PAMPA_006925,0.6101694915254238,0.6101694915254238
2021,CYCPEPTMPDB_PAMPA_005708,0.47560975609756095,0.45889654871503993
2021,CYCPEPTMPDB_PAMPA_005539,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_006098,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_006173,0.45454545454545453,0.45301435406698565
2021,CYCPEPTMPDB_PAMPA_005933,0.5116279069767442,0.4875
2021,CYCPEPTMPDB_PAMPA_005777,0.4772727272727273,0.4590909090909091
2021,CYCPEPTMPDB_PAMPA_007207,0.5897435897435898,0.5501242372994538
2021,CYCPEPTMPDB_PAMPA_005400,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006461,0.5384615384615384,0.5137046861184793
2021,CYCPEPTMPDB_PAMPA_006912,0.6349206349206349,0.6093006549434088
2021,CYCPEPTMPDB_PAMPA_005409,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005245,0.45454545454545453,0.45301435406698565
2021,CYCPEPTMPDB_PAMPA_006244,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006309,0.6081081081081081,0.5551813083208431
2021,CYCPEPTMPDB_PAMPA_005670,0.4659090909090909,0.45151515151515154
2021,CYCPEPTMPDB_PAMPA_006817,0.7375,0.7369736842105263
2021,CYCPEPTMPDB_PAMPA_006784,0.7236842105263158,0.7236842105263158
2021,CYCPEPTMPDB_PAMPA_005146,0.44047619047619047,0.4310244299456964
2021,CYCPEPTMPDB_PAMPA_006907,0.6666666666666666,0.6325037375506013
2021,CYCPEPTMPDB_PAMPA_005822,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_005929,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_006473,0.5384615384615384,0.5137046861184793
2021,CYCPEPTMPDB_PAMPA_006211,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_006262,0.5789473684210527,0.5472460220318238
2021,CYCPEPTMPDB_PAMPA_005566,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006067,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_005749,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005495,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_005607,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_005416,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005115,0.5277777777777778,0.5277777777777778
2021,CYCPEPTMPDB_PAMPA_005780,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_005131,0.5571428571428572,0.5571428571428572
2021,CYCPEPTMPDB_PAMPA_005998,0.4772727272727273,0.4590909090909091
2021,CYCPEPTMPDB_PAMPA_007158,0.575,0.5407434660555708
2021,CYCPEPTMPDB_PAMPA_005923,0.4772727272727273,0.4590909090909091
2021,CYCPEPTMPDB_PAMPA_005620,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_005503,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_006016,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_005633,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_005854,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006801,0.72,0.72
2021,CYCPEPTMPDB_PAMPA_007230,0.5483870967741935,0.5303356142065819
2021,CYCPEPTMPDB_PAMPA_006158,0.4431818181818182,0.4380616509926855
2021,CYCPEPTMPDB_PAMPA_006295,0.5921052631578947,0.5488203266787659
2021,CYCPEPTMPDB_PAMPA_005341,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_006512,0.618421052631579,0.618421052631579
2021,CYCPEPTMPDB_PAMPA_006223,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_005880,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_007121,0.4375,0.4156773690903129
2021,CYCPEPTMPDB_PAMPA_005585,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005250,0.4659090909090909,0.45151515151515154
2021,CYCPEPTMPDB_PAMPA_006758,0.7297297297297297,0.70996840996841
2021,CYCPEPTMPDB_PAMPA_006057,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_006782,0.6744186046511628,0.6168432887885347
2021,CYCPEPTMPDB_PAMPA_005949,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006407,0.581081081081081,0.5446979975927344
2021,CYCPEPTMPDB_PAMPA_005721,0.4787234042553192,0.4787234042553192
2021,CYCPEPTMPDB_PAMPA_005781,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_006917,0.6527777777777778,0.6296004918399285
2021,CYCPEPTMPDB_PAMPA_005665,0.46875,0.46875
2021,CYCPEPTMPDB_PAMPA_005661,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006854,0.5922330097087378,0.5600216935168392
2021,CYCPEPTMPDB_PAMPA_005113,0.6056338028169014,0.6056338028169014
2021,CYCPEPTMPDB_PAMPA_005223,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006442,0.5789473684210527,0.5472460220318238
2021,CYCPEPTMPDB_PAMPA_006375,0.5789473684210527,0.5472460220318238
2021,CYCPEPTMPDB_PAMPA_007260,0.5581395348837209,0.533178884238685
2021,CYCPEPTMPDB_PAMPA_006023,0.5116279069767442,0.4875
2021,CYCPEPTMPDB_PAMPA_006076,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_005348,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_005286,0.4772727272727273,0.4590909090909091
2021,CYCPEPTMPDB_PAMPA_006235,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006088,0.4431818181818182,0.4380616509926855
2021,CYCPEPTMPDB_PAMPA_005795,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_007024,0.45348837209302323,0.4344347850384683
2021,CYCPEPTMPDB_PAMPA_005702,0.47560975609756095,0.45889654871503993
2021,CYCPEPTMPDB_PAMPA_005276,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_005397,0.46875,0.46875
2021,CYCPEPTMPDB_PAMPA_005592,0.47560975609756095,0.45889654871503993
2021,CYCPEPTMPDB_PAMPA_007070,0.5952380952380952,0.5704775616540323
2021,CYCPEPTMPDB_PAMPA_007086,0.5952380952380952,0.5704775616540323
2021,CYCPEPTMPDB_PAMPA_007029,0.4125,0.4008637638956788
2021,CYCPEPTMPDB_PAMPA_007151,0.5897435897435898,0.5501242372994538
2021,CYCPEPTMPDB_PAMPA_007249,0.5212765957446809,0.5010096835452972
2021,CYCPEPTMPDB_PAMPA_005613,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_006492,0.7121212121212122,0.6473126220185044
2021,CYCPEPTMPDB_PAMPA_006165,0.4772727272727273,0.4590909090909091
2021,CYCPEPTMPDB_PAMPA_005572,0.46875,0.46875
2021,CYCPEPTMPDB_PAMPA_005253,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_006339,0.5256410256410257,0.5051282051282051
2021,CYCPEPTMPDB_PAMPA_006291,0.5789473684210527,0.5472460220318238
2021,CYCPEPTMPDB_PAMPA_005112,0.6056338028169014,0.6056338028169014
2021,CYCPEPTMPDB_PAMPA_006631,0.52,0.52
2021,CYCPEPTMPDB_PAMPA_006168,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_007262,0.631578947368421,0.6043004120272724
2021,CYCPEPTMPDB_PAMPA_005642,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_006635,0.47101449275362317,0.46701843253130715
2021,CYCPEPTMPDB_PAMPA_005754,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_006985,0.6172839506172839,0.5890509826573427
2021,CYCPEPTMPDB_PAMPA_006115,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_007030,0.45348837209302323,0.4344347850384683
2021,CYCPEPTMPDB_PAMPA_006600,0.4563106796116505,0.45631067961165056
2021,CYCPEPTMPDB_PAMPA_006055,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_007218,0.6024096385542169,0.5786295401776891
2021,CYCPEPTMPDB_PAMPA_005379,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_006728,0.6296296296296297,0.6038429943926569
2021,CYCPEPTMPDB_PAMPA_005893,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_006986,0.5632183908045977,0.5439226769399184
2021,CYCPEPTMPDB_PAMPA_005321,0.5116279069767442,0.4875
2021,CYCPEPTMPDB_PAMPA_005122,0.5068493150684932,0.5068493150684932
2021,CYCPEPTMPDB_PAMPA_007153,0.5897435897435898,0.5501242372994538
2021,CYCPEPTMPDB_PAMPA_006902,0.6527777777777778,0.6296004918399285
2021,CYCPEPTMPDB_PAMPA_005533,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_007250,0.6575342465753424,0.5978960878686908
2021,CYCPEPTMPDB_PAMPA_006484,0.618421052631579,0.618421052631579
2021,CYCPEPTMPDB_PAMPA_005325,0.45454545454545453,0.45301435406698565
2021,CYCPEPTMPDB_PAMPA_005133,0.5606060606060606,0.5606060606060606
2021,CYCPEPTMPDB_PAMPA_006789,0.9206349206349206,0.9206349206349206
2021,CYCPEPTMPDB_PAMPA_005845,0.5116279069767442,0.4875
2021,CYCPEPTMPDB_PAMPA_006141,0.45454545454545453,0.45301435406698565
2021,CYCPEPTMPDB_PAMPA_006494,0.696969696969697,0.6374529947664277
2021,CYCPEPTMPDB_PAMPA_005565,0.5357142857142857,0.4920616883116883
2021,CYCPEPTMPDB_PAMPA_007066,0.5952380952380952,0.5704775616540323
2021,CYCPEPTMPDB_PAMPA_007259,0.631578947368421,0.6043004120272724
2021,CYCPEPTMPDB_PAMPA_005783,0.4772727272727273,0.4590909090909091
2021,CYCPEPTMPDB_PAMPA_006152,0.47368421052631576,0.47368421052631576
2021,CYCPEPTMPDB_PAMPA_005735,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_007089,0.5443037974683544,0.5307729500551043
2021,CYCPEPTMPDB_PAMPA_006314,0.5384615384615384,0.5137046861184793
2021,CYCPEPTMPDB_PAMPA_006254,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_006511,0.618421052631579,0.618421052631579
2021,CYCPEPTMPDB_PAMPA_006623,0.4748201438848921,0.4471068257795885
2021,CYCPEPTMPDB_PAMPA_007022,0.45348837209302323,0.4344347850384683
2021,CYCPEPTMPDB_PAMPA_006396,0.5,0.49480519480519475
2021,CYCPEPTMPDB_PAMPA_007185,0.5897435897435898,0.5501242372994538
2021,CYCPEPTMPDB_PAMPA_005896,0.5238095238095238,0.4832068808384598
2021,CYCPEPTMPDB_PAMPA_006699,0.803921568627451,0.7524000857218738
2021,CYCPEPTMPDB_PAMPA_005256,0.4431818181818182,0.4380616509926855
2021,CYCPEPTMPDB_PAMPA_006800,0.7166666666666667,0.6828571428571427
2021,CYCPEPTMPDB_PAMPA_006052,0.524390243902439,0.4932451080777797
2021,CYCPEPTMPDB_PAMPA_006839,0.7702702702702703,0.7702702702702703
2021,CYCPEPTMPDB_PAMPA_006282,0.5921052631578947,0.5488203266787659
2021,CYCPEPTMPDB_PAMPA_005917,0.47560975609756095,0.45889654871503993
2021,CYCPEPTMPDB_PAMPA_006825,0.5882352941176471,0.569889390669943
2021,CYCPEPTMPDB_PAMPA_007052,0.5952380952380952,0.5704775616540323
2021,CYCPEPTMPDB_PAMPA_005973,0.5119047619047619,0.48189048065336726
2021,CYCPEPTMPDB_PAMPA_006009,0.45454545454545453,0.45301435406698565
2021,CYCPEPTMPDB_PAMPA_006987,0.5903614457831325,0.5619068870633976
2021,CYCPEPTMPDB_PAMPA_005248,0.5121951219512195,0.4814959955708381
2021,CYCPEPTMPDB_PAMPA_005194,0.4431818181818182,0.4380616509926855
2021,CYCPEPTMPDB_PAMPA_007156,0.575,0.5407434660555708
