split,feature_set_id,feature_set,estimator,seed,r2,rmse,mae,spearman,validation_score,runtime_seconds,status,prediction_file,source,best_params_json
random,A,Chemistry,XGBoost,0,0.4299771026877144,0.8625572526607316,0.5254368456557397,0.7152171795273617,0.8811339380748967,,completed_reused,results/benchmark/random/seed_0/chem_A_xgb/predictions.csv,results/benchmark/random/seed_0/chem_A_xgb/metrics.json,"{""colsample_bytree"": 0.8178949783520619, ""gamma"": 0.01550526194835855, ""learning_rate"": 0.07252841858859484, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 980, ""reg_alpha"": 7.742042019037326e-05, ""reg_lambda"": 0.2274893708927674, ""subsample"": 0.930485288582931}"
random,A,Chemistry,XGBoost,1,0.40954852991572765,0.8778774322912306,0.5368331982809174,0.7013795466674821,0.9094903936057545,,completed_reused,results/benchmark/random/seed_1/chem_A_xgb/predictions.csv,results/benchmark/random/seed_1/chem_A_xgb/metrics.json,"{""colsample_bytree"": 0.6737781316832134, ""gamma"": 0.05929518431384032, ""learning_rate"": 0.07642355715984643, ""max_depth"": 7, ""min_child_weight"": 2, ""n_estimators"": 1134, ""reg_alpha"": 0.0007524235483989627, ""reg_lambda"": 1.3923022597646362, ""subsample"": 0.8528177348068894}"
random,A,Chemistry,XGBoost,2,0.43119352157940216,0.86163642009381,0.5250372009256811,0.718416495423739,0.8782945332768913,,completed_reused,results/benchmark/random/seed_2/chem_A_xgb/predictions.csv,results/benchmark/random/seed_2/chem_A_xgb/metrics.json,"{""colsample_bytree"": 0.6683598461587876, ""gamma"": 0.7052124242635367, ""learning_rate"": 0.08822833986489621, ""max_depth"": 8, ""min_child_weight"": 3, ""n_estimators"": 603, ""reg_alpha"": 0.05128722736890492, ""reg_lambda"": 1.0417315354603788e-08, ""subsample"": 0.6823547681025427}"
random,A,Chemistry,XGBoost,3,0.4331853753031548,0.8601264523690189,0.5247425342186138,0.7189718244312491,0.8701685192742118,,completed_reused,results/benchmark/random/seed_3/chem_A_xgb/predictions.csv,results/benchmark/random/seed_3/chem_A_xgb/metrics.json,"{""colsample_bytree"": 0.6880738408384546, ""gamma"": 0.17377193047833878, ""learning_rate"": 0.02235075408394498, ""max_depth"": 6, ""min_child_weight"": 8, ""n_estimators"": 1437, ""reg_alpha"": 1.917734641921136e-05, ""reg_lambda"": 8.50163511363795e-06, ""subsample"": 0.931006778339337}"
random,A,Chemistry,XGBoost,4,0.42271785031334563,0.868032218318476,0.5294251381001784,0.7178533139252391,0.8766640599558297,,completed_reused,results/benchmark/random/seed_4/chem_A_xgb/predictions.csv,results/benchmark/random/seed_4/chem_A_xgb/metrics.json,"{""colsample_bytree"": 0.5782690801280866, ""gamma"": 0.036619955457372066, ""learning_rate"": 0.15149511969304638, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 582, ""reg_alpha"": 7.54621917615737e-08, ""reg_lambda"": 0.022774908490912182, ""subsample"": 0.9025344103724946}"
random,A+B,Chemistry + Site,XGBoost,0,0.43851176046342033,0.8560755878815985,0.5257067076483081,0.7269060540585116,0.8566635442560011,,completed_reused,results/benchmark/random/seed_0/chem_site_AB_xgb/predictions.csv,results/benchmark/random/seed_0/chem_site_AB_xgb/metrics.json,"{""colsample_bytree"": 0.6090708369846501, ""gamma"": 0.011003315335674238, ""learning_rate"": 0.13773880549853398, ""max_depth"": 5, ""min_child_weight"": 8, ""n_estimators"": 1381, ""reg_alpha"": 1.2819337647255962e-06, ""reg_lambda"": 55.66186754035031, ""subsample"": 0.9974006241958564}"
random,A+B,Chemistry + Site,XGBoost,1,0.4682971933368042,0.8330599520323091,0.501830523949903,0.7425384336855201,0.8281514735586168,,completed_reused,results/benchmark/random/seed_1/chem_site_AB_xgb/predictions.csv,results/benchmark/random/seed_1/chem_site_AB_xgb/metrics.json,"{""colsample_bytree"": 0.8359912356281736, ""gamma"": 0.3421956738588189, ""learning_rate"": 0.020580509035337088, ""max_depth"": 7, ""min_child_weight"": 19, ""n_estimators"": 656, ""reg_alpha"": 3.953566181127682e-06, ""reg_lambda"": 0.00011676910881548716, ""subsample"": 0.8422044697081428}"
random,A+B,Chemistry + Site,XGBoost,2,0.4521936407882642,0.8455811935324498,0.5081359183380978,0.7423897913967039,0.8545031004862925,,completed_reused,results/benchmark/random/seed_2/chem_site_AB_xgb/predictions.csv,results/benchmark/random/seed_2/chem_site_AB_xgb/metrics.json,"{""colsample_bytree"": 0.8519187154974787, ""gamma"": 0.09466620112057167, ""learning_rate"": 0.014848517702154769, ""max_depth"": 6, ""min_child_weight"": 6, ""n_estimators"": 1827, ""reg_alpha"": 0.0835138172636846, ""reg_lambda"": 2.855698489333864e-07, ""subsample"": 0.7998755202658479}"
random,A+B,Chemistry + Site,XGBoost,3,0.4571401549631532,0.8417548740482586,0.5101209461525545,0.7327518227220637,0.8258326936323037,,completed_reused,results/benchmark/random/seed_3/chem_site_AB_xgb/predictions.csv,results/benchmark/random/seed_3/chem_site_AB_xgb/metrics.json,"{""colsample_bytree"": 0.653537798402253, ""gamma"": 1.5381353275006804, ""learning_rate"": 0.04181450893953744, ""max_depth"": 7, ""min_child_weight"": 9, ""n_estimators"": 886, ""reg_alpha"": 0.022978529393253774, ""reg_lambda"": 7.942594786978451e-07, ""subsample"": 0.8361599145623436}"
random,A+B,Chemistry + Site,XGBoost,4,0.4137766790573256,0.8747285998071398,0.5330737990518101,0.7170990853629271,0.8710682073665732,,completed_reused,results/benchmark/random/seed_4/chem_site_AB_xgb/predictions.csv,results/benchmark/random/seed_4/chem_site_AB_xgb/metrics.json,"{""colsample_bytree"": 0.5338241575266861, ""gamma"": 0.09078767966461798, ""learning_rate"": 0.14299834051302093, ""max_depth"": 5, ""min_child_weight"": 4, ""n_estimators"": 540, ""reg_alpha"": 3.59282972918007e-05, ""reg_lambda"": 9.691611978640641e-05, ""subsample"": 0.9043768170872424}"
random,A+C,Chemistry + Context,XGBoost,0,0.3758683278313971,0.9025679162393404,0.538843002223848,0.7007750259294206,,,completed_reused,,results/supplement_5seed/tuning_A+C_seed0,"{""colsample_bytree"": 0.680615135162183, ""gamma"": 0.6495612373649051, ""learning_rate"": 0.125312659274222, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 1955, ""reg_alpha"": 3.495911869855114e-05, ""reg_lambda"": 0.0725314701024478, ""subsample"": 0.7698623671555607}"
random,A+C,Chemistry + Context,XGBoost,1,0.4190092597219818,0.8708159718800996,0.5273872390150953,0.7124622856148768,,,completed_reused,,results/supplement_5seed/tuning_A+C_seed1,"{""colsample_bytree"": 0.6187179693821602, ""gamma"": 1.2752072322777719, ""learning_rate"": 0.19456550285958368, ""max_depth"": 8, ""min_child_weight"": 6, ""n_estimators"": 1823, ""reg_alpha"": 3.072905420404867e-07, ""reg_lambda"": 0.03567575180137985, ""subsample"": 0.8300152122532277}"
random,A+C,Chemistry + Context,XGBoost,2,0.4173712945828461,0.8720426371222011,0.5244233984957515,0.7129734608051356,,,completed_reused,,results/supplement_5seed/tuning_A+C_seed2,"{""colsample_bytree"": 0.9893994830733914, ""gamma"": 0.8446700635128592, ""learning_rate"": 0.009163342563005586, ""max_depth"": 9, ""min_child_weight"": 2, ""n_estimators"": 1434, ""reg_alpha"": 0.0030298298341334363, ""reg_lambda"": 12.992726066519225, ""subsample"": 0.9572781018207693}"
random,A+C,Chemistry + Context,XGBoost,3,0.3645090572927655,0.9107443028086744,0.5421486139996675,0.6925006836725305,,,completed_reused,,results/supplement_5seed/tuning_A+C_seed3,"{""colsample_bytree"": 0.9485199840170133, ""gamma"": 0.015857460732192834, ""learning_rate"": 0.09515415660109143, ""max_depth"": 6, ""min_child_weight"": 8, ""n_estimators"": 1072, ""reg_alpha"": 3.5466019605744467e-06, ""reg_lambda"": 5.734630570400847e-08, ""subsample"": 0.9891703430651424}"
random,A+C,Chemistry + Context,XGBoost,4,0.3391561277646711,0.9287337205481796,0.5548889529025798,0.6814591591885595,,,completed_reused,,results/supplement_5seed/tuning_A+C_seed4,"{""colsample_bytree"": 0.7679476878096975, ""gamma"": 0.04364791690630651, ""learning_rate"": 0.1434603840610288, ""max_depth"": 7, ""min_child_weight"": 7, ""n_estimators"": 1670, ""reg_alpha"": 0.00023054015529330103, ""reg_lambda"": 3.1027144755872666e-06, ""subsample"": 0.9588613651929653}"
random,A+B+C,Chemistry + Site + Context,XGBoost,0,0.47358583650447694,0.8289065347598314,0.4986371145521948,0.7448109363294894,0.8263912280589225,,completed_reused,results/benchmark/random/seed_0/full_ABC_xgb/predictions.csv,results/benchmark/random/seed_0/full_ABC_xgb/metrics.json,"{""colsample_bytree"": 0.9702801889737215, ""gamma"": 0.5556845225903524, ""learning_rate"": 0.00604042015368977, ""max_depth"": 7, ""min_child_weight"": 14, ""n_estimators"": 1304, ""reg_alpha"": 7.181045389460042e-07, ""reg_lambda"": 0.018183615517931233, ""subsample"": 0.933048684121363}"
random,A+B+C,Chemistry + Site + Context,XGBoost,1,0.46028518495379833,0.8393130008762237,0.5084259270334791,0.7322519518306939,0.8319226986159537,,completed_reused,results/benchmark/random/seed_1/full_ABC_xgb/predictions.csv,results/benchmark/random/seed_1/full_ABC_xgb/metrics.json,"{""colsample_bytree"": 0.8429553175356634, ""gamma"": 0.4772216887141689, ""learning_rate"": 0.011689263406852885, ""max_depth"": 5, ""min_child_weight"": 17, ""n_estimators"": 984, ""reg_alpha"": 2.8012146310035716e-07, ""reg_lambda"": 2.409789541409417e-06, ""subsample"": 0.7813494205250637}"
random,A+B+C,Chemistry + Site + Context,XGBoost,2,0.4689942011941033,0.8325137448817622,0.49773665762043656,0.744766528463441,0.8339944116845088,,completed_reused,results/benchmark/random/seed_2/full_ABC_xgb/predictions.csv,results/benchmark/random/seed_2/full_ABC_xgb/metrics.json,"{""colsample_bytree"": 0.7880213067053456, ""gamma"": 0.060570110040431016, ""learning_rate"": 0.00800115978671799, ""max_depth"": 6, ""min_child_weight"": 6, ""n_estimators"": 1881, ""reg_alpha"": 2.3610049123570765e-07, ""reg_lambda"": 1.3557423407114901e-08, ""subsample"": 0.5903396782631019}"
random,A+B+C,Chemistry + Site + Context,XGBoost,3,0.4685709461661183,0.8328454695456904,0.503537014519352,0.734040468941152,0.8298633882129116,,completed_reused,results/benchmark/random/seed_3/full_ABC_xgb/predictions.csv,results/benchmark/random/seed_3/full_ABC_xgb/metrics.json,"{""colsample_bytree"": 0.7342854512326338, ""gamma"": 1.0117120805615776, ""learning_rate"": 0.044735464315118115, ""max_depth"": 6, ""min_child_weight"": 12, ""n_estimators"": 1778, ""reg_alpha"": 3.46308316029253e-05, ""reg_lambda"": 0.00028710367163702673, ""subsample"": 0.8624190485479617}"
random,A+B+C,Chemistry + Site + Context,XGBoost,4,0.4611813829272594,0.8386158705560225,0.501129637257033,0.7416784223227866,0.8507008509486768,,completed_reused,results/benchmark/random/seed_4/full_ABC_xgb/predictions.csv,results/benchmark/random/seed_4/full_ABC_xgb/metrics.json,"{""colsample_bytree"": 0.7496031498082647, ""gamma"": 0.4300980631985552, ""learning_rate"": 0.025053239790066534, ""max_depth"": 7, ""min_child_weight"": 7, ""n_estimators"": 2000, ""reg_alpha"": 0.0006365202559682879, ""reg_lambda"": 9.863503056234995e-06, ""subsample"": 0.7899398028921742}"
sequence_cluster,A,Chemistry,XGBoost,0,0.22813905029428327,0.9456388509832432,0.6459083720989245,0.5925409333146114,0.8121333860828349,,completed_reused,results/benchmark/sequence_cluster/seed_0/chem_A_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_0/chem_A_xgb/metrics.json,"{""colsample_bytree"": 0.7133732493134515, ""gamma"": 2.7750921600028895, ""learning_rate"": 0.028296018059842453, ""max_depth"": 3, ""min_child_weight"": 12, ""n_estimators"": 1270, ""reg_alpha"": 2.1279496449433586e-07, ""reg_lambda"": 8.759246404356317e-08, ""subsample"": 0.9974583715252774}"
sequence_cluster,A,Chemistry,XGBoost,1,0.2503046010587793,0.9319619783559616,0.5796050117033351,0.5789988683862402,0.8187269205207448,,completed_reused,results/benchmark/sequence_cluster/seed_1/chem_A_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_1/chem_A_xgb/metrics.json,"{""colsample_bytree"": 0.8272856478319595, ""gamma"": 1.9122509451356653, ""learning_rate"": 0.018511945504075394, ""max_depth"": 8, ""min_child_weight"": 16, ""n_estimators"": 204, ""reg_alpha"": 0.014275016741818802, ""reg_lambda"": 3.850994204613963e-06, ""subsample"": 0.9085858606148226}"
sequence_cluster,A,Chemistry,XGBoost,2,0.25327268486203747,0.9301153053504259,0.6090837082387294,0.593257756656907,0.8039663373370449,,completed_reused,results/benchmark/sequence_cluster/seed_2/chem_A_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_2/chem_A_xgb/metrics.json,"{""colsample_bytree"": 0.8874786363593008, ""gamma"": 6.651277422713029, ""learning_rate"": 0.10563106290116796, ""max_depth"": 8, ""min_child_weight"": 15, ""n_estimators"": 1910, ""reg_alpha"": 0.007271138262842969, ""reg_lambda"": 2.351698798707779e-06, ""subsample"": 0.6014583800314968}"
sequence_cluster,A,Chemistry,XGBoost,3,0.24882187337838824,0.932883127968619,0.5990779427792768,0.585263362234574,0.8146925633281421,,completed_reused,results/benchmark/sequence_cluster/seed_3/chem_A_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_3/chem_A_xgb/metrics.json,"{""colsample_bytree"": 0.9989637038327633, ""gamma"": 5.927951748702587, ""learning_rate"": 0.1392662341949881, ""max_depth"": 9, ""min_child_weight"": 12, ""n_estimators"": 1885, ""reg_alpha"": 7.746507372998913e-08, ""reg_lambda"": 9.029726930771369e-08, ""subsample"": 0.5965633927570344}"
sequence_cluster,A,Chemistry,XGBoost,4,0.2367390986238952,0.9403559564217225,0.593092602364469,0.5814878702116064,0.8051449678371594,,completed_reused,results/benchmark/sequence_cluster/seed_4/chem_A_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_4/chem_A_xgb/metrics.json,"{""colsample_bytree"": 0.9768404339339813, ""gamma"": 4.051679618428929, ""learning_rate"": 0.0834223622242474, ""max_depth"": 8, ""min_child_weight"": 18, ""n_estimators"": 1351, ""reg_alpha"": 1.6359013052872082, ""reg_lambda"": 1.6187997800125692e-05, ""subsample"": 0.7936781518049867}"
sequence_cluster,A+B,Chemistry + Site,XGBoost,0,0.2509650962167068,0.9315513502436857,0.6017522762878273,0.5887135546719727,0.7912244442294448,,completed_reused,results/benchmark/sequence_cluster/seed_0/chem_site_AB_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_0/chem_site_AB_xgb/metrics.json,"{""colsample_bytree"": 0.9253767847687521, ""gamma"": 5.266828988340087, ""learning_rate"": 0.112874929836738, ""max_depth"": 10, ""min_child_weight"": 13, ""n_estimators"": 704, ""reg_alpha"": 2.279070948243191, ""reg_lambda"": 3.7077328575779704, ""subsample"": 0.9754044986412777}"
sequence_cluster,A+B,Chemistry + Site,XGBoost,1,0.30003242020059095,0.9005228446565805,0.5423798090709134,0.6174049807731317,0.8250036913852309,,completed_reused,results/benchmark/sequence_cluster/seed_1/chem_site_AB_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_1/chem_site_AB_xgb/metrics.json,"{""colsample_bytree"": 0.9982892476031907, ""gamma"": 1.4623245683202952, ""learning_rate"": 0.09344615920454112, ""max_depth"": 10, ""min_child_weight"": 8, ""n_estimators"": 1342, ""reg_alpha"": 0.0006212363419016549, ""reg_lambda"": 9.688516318687172e-06, ""subsample"": 0.7195801766885725}"
sequence_cluster,A+B,Chemistry + Site,XGBoost,2,0.26890387003433835,0.92032880356802,0.5974570049285195,0.6027571289913983,0.785707758266045,,completed_reused,results/benchmark/sequence_cluster/seed_2/chem_site_AB_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_2/chem_site_AB_xgb/metrics.json,"{""colsample_bytree"": 0.9674096186655345, ""gamma"": 2.6221384254809155, ""learning_rate"": 0.030129244809064835, ""max_depth"": 8, ""min_child_weight"": 20, ""n_estimators"": 636, ""reg_alpha"": 1.4997596707042033e-06, ""reg_lambda"": 9.846051480057406e-08, ""subsample"": 0.9995505283704824}"
sequence_cluster,A+B,Chemistry + Site,XGBoost,3,0.2653163895335995,0.9225840618745469,0.573541732221208,0.5832912502259783,0.8113183743102175,,completed_reused,results/benchmark/sequence_cluster/seed_3/chem_site_AB_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_3/chem_site_AB_xgb/metrics.json,"{""colsample_bytree"": 0.9363062181127916, ""gamma"": 0.6228175455449801, ""learning_rate"": 0.05253866280051924, ""max_depth"": 8, ""min_child_weight"": 15, ""n_estimators"": 1446, ""reg_alpha"": 0.4524092528731871, ""reg_lambda"": 0.0018198220487177686, ""subsample"": 0.8512599905018335}"
sequence_cluster,A+B,Chemistry + Site,XGBoost,4,0.278935899024081,0.9139926619730028,0.5816616950896228,0.6200268229071589,0.795778814220469,,completed_reused,results/benchmark/sequence_cluster/seed_4/chem_site_AB_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_4/chem_site_AB_xgb/metrics.json,"{""colsample_bytree"": 0.8773529997097391, ""gamma"": 5.439537243691118, ""learning_rate"": 0.02269900081760044, ""max_depth"": 9, ""min_child_weight"": 18, ""n_estimators"": 671, ""reg_alpha"": 0.004768948578527608, ""reg_lambda"": 0.07532811575976706, ""subsample"": 0.7454534448151907}"
sequence_cluster,A+B+C,Chemistry + Site + Context,XGBoost,0,0.1831730037809035,0.9727938431609565,0.6197347186400375,0.5136623813369818,0.8597903216022251,,completed_reused,results/benchmark/sequence_cluster/seed_0/full_ABC_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_0/full_ABC_xgb/metrics.json,"{""colsample_bytree"": 0.5437238511848774, ""gamma"": 0.19589619112625134, ""learning_rate"": 0.04425066993932496, ""max_depth"": 7, ""min_child_weight"": 7, ""n_estimators"": 891, ""reg_alpha"": 1.439778800331236e-06, ""reg_lambda"": 0.001589549409627926, ""subsample"": 0.7181207791670048}"
sequence_cluster,A+B+C,Chemistry + Site + Context,XGBoost,1,0.26488201836785796,0.9228567538828628,0.5721041052014385,0.5789395240934194,0.8353801286828546,,completed_reused,results/benchmark/sequence_cluster/seed_1/full_ABC_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_1/full_ABC_xgb/metrics.json,"{""colsample_bytree"": 0.65072961791774, ""gamma"": 1.9726921629170158, ""learning_rate"": 0.11130648757819411, ""max_depth"": 8, ""min_child_weight"": 6, ""n_estimators"": 1520, ""reg_alpha"": 0.007510320156540109, ""reg_lambda"": 29.606593949452066, ""subsample"": 0.6536669511764637}"
sequence_cluster,A+B+C,Chemistry + Site + Context,XGBoost,2,0.27834709024947957,0.9143657613125034,0.5716687925440983,0.5749526959545306,0.8273049791746148,,completed_reused,results/benchmark/sequence_cluster/seed_2/full_ABC_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_2/full_ABC_xgb/metrics.json,"{""colsample_bytree"": 0.5966426840424269, ""gamma"": 1.066411773048002, ""learning_rate"": 0.027056018838381646, ""max_depth"": 8, ""min_child_weight"": 15, ""n_estimators"": 316, ""reg_alpha"": 0.004840908521681245, ""reg_lambda"": 4.8912873519693205e-08, ""subsample"": 0.9954956515689498}"
sequence_cluster,A+B+C,Chemistry + Site + Context,XGBoost,3,0.2914084905932962,0.9060532947390376,0.5824113411025318,0.610431968768748,0.8200301631257566,,completed_reused,results/benchmark/sequence_cluster/seed_3/full_ABC_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_3/full_ABC_xgb/metrics.json,"{""colsample_bytree"": 0.6541199178974878, ""gamma"": 3.0237416217722775, ""learning_rate"": 0.026305472134091748, ""max_depth"": 9, ""min_child_weight"": 16, ""n_estimators"": 1733, ""reg_alpha"": 0.6320173197825487, ""reg_lambda"": 2.0138425037006438e-05, ""subsample"": 0.8289846614932227}"
sequence_cluster,A+B+C,Chemistry + Site + Context,XGBoost,4,0.2388597126525911,0.9390487238217414,0.6039806480974651,0.5737590660439396,0.8461956844446477,,completed_reused,results/benchmark/sequence_cluster/seed_4/full_ABC_xgb/predictions.csv,results/benchmark/sequence_cluster/seed_4/full_ABC_xgb/metrics.json,"{""colsample_bytree"": 0.6812466332116696, ""gamma"": 0.34316621611307807, ""learning_rate"": 0.03584981573577824, ""max_depth"": 9, ""min_child_weight"": 3, ""n_estimators"": 303, ""reg_alpha"": 8.011789035550101e-08, ""reg_lambda"": 0.0100727636310169, ""subsample"": 0.6314929128314959}"
