cutoff,model,metric,estimate,ci95_low,ci95_high,bootstrap_unit,replicates,bootstrap_seed
2016,Chemistry,r2,-0.6683539380133787,-1.847216337419215,-0.2438930920234054,peptide family,2000,20260717
2016,Chemistry,rmse,1.380874811774497,1.1926007843998503,1.6359996343974097,peptide family,2000,20260717
2016,Chemistry,mae,1.0105061746473523,0.8813468193381757,1.2773400048091148,peptide family,2000,20260717
2016,Chemistry,spearman,-0.019095800786008175,-0.17288673659090903,0.2024657618057945,peptide family,2000,20260717
2016,Chemistry + Site,r2,-0.550199068318671,-1.2871740950011616,-0.1918490406496068,peptide family,2000,20260717
2016,Chemistry + Site,rmse,1.3310793568214931,1.081443631649712,1.6393902474287914,peptide family,2000,20260717
2016,Chemistry + Site,mae,0.9163312269062787,0.793109809647233,1.1764498868775106,peptide family,2000,20260717
2016,Chemistry + Site,spearman,0.009632053852554568,-0.15548779163939677,0.19933241798765572,peptide family,2000,20260717
2016,Chemistry + Site + Context,r2,-0.39906028270105875,-0.9760533401734611,-0.1665209261249051,peptide family,2000,20260717
2016,Chemistry + Site + Context,rmse,1.2645279303773134,1.058357976275968,1.531516628404485,peptide family,2000,20260717
2016,Chemistry + Site + Context,mae,0.8466524084213967,0.7795751155506689,1.1083092851698861,peptide family,2000,20260717
2016,Chemistry + Site + Context,spearman,0.031051656875647905,-0.10744867078487917,0.29182837685042984,peptide family,2000,20260717
2016,ECFP,r2,-0.33338603962047486,-0.6424372349982965,-0.09686805090502716,peptide family,2000,20260717
2016,ECFP,rmse,1.2344916715368919,1.0341921324234185,1.433854811007367,peptide family,2000,20260717
2016,ECFP,mae,0.8398453308692978,0.7259962148098615,1.0051875246244615,peptide family,2000,20260717
2016,ECFP,spearman,0.3727644994526725,0.10796583891561456,0.47091961554468487,peptide family,2000,20260717
2016,RDKit,r2,-1.002215049881639,-2.4054519066288997,-0.4411239521896585,peptide family,2000,20260717
2016,RDKit,rmse,1.512744467073569,1.406145343684992,1.7684500928080127,peptide family,2000,20260717
2016,RDKit,mae,1.1787622215680613,1.0006400428596363,1.4541497637264882,peptide family,2000,20260717
2016,RDKit,spearman,0.010959114442155865,-0.19521366707458362,0.2441639624020207,peptide family,2000,20260717
2016,Sequence,r2,-0.3585151221303422,-0.9648352052006254,-0.20523343023520377,peptide family,2000,20260717
2016,Sequence,rmse,1.24607003084685,0.9994778584525437,1.5794851088817503,peptide family,2000,20260717
2016,Sequence,mae,0.8418670889471606,0.6963440697586595,1.1992551547796984,peptide family,2000,20260717
2016,Sequence,spearman,-0.134223525550458,-0.20434575383717793,-0.017666204122392136,peptide family,2000,20260717
2017,Chemistry,r2,-0.5199477946552262,-1.9253398322162856,-0.0648386713359449,peptide family,2000,20260717
2017,Chemistry,rmse,1.335045872336388,1.1757180581621707,1.7916351499486174,peptide family,2000,20260717
2017,Chemistry,mae,0.9139668204614058,0.725770709149942,1.379059379092785,peptide family,2000,20260717
2017,Chemistry,spearman,0.03443824810731361,-0.2052061376275028,0.3117849581176262,peptide family,2000,20260717
2017,Chemistry + Site,r2,-0.7342311917109057,-1.6964746937479123,-0.2716900415287111,peptide family,2000,20260717
2017,Chemistry + Site,rmse,1.42605195762585,1.1476430474063455,1.816692521841475,peptide family,2000,20260717
2017,Chemistry + Site,mae,0.9950760034370604,0.7920224333210525,1.354012311329241,peptide family,2000,20260717
2017,Chemistry + Site,spearman,0.014702872778036623,-0.16068047057111037,0.34938489916149457,peptide family,2000,20260717
2017,Chemistry + Site + Context,r2,-0.41561847148718045,-0.9674258964349164,-0.17264108448935014,peptide family,2000,20260717
2017,Chemistry + Site + Context,rmse,1.2884125989735413,0.9961576808849149,1.61711349699433,peptide family,2000,20260717
2017,Chemistry + Site + Context,mae,0.8361448505459161,0.7103895583851537,1.1443285792507234,peptide family,2000,20260717
2017,Chemistry + Site + Context,spearman,0.1814051089175907,-0.08258662983047828,0.348685678585569,peptide family,2000,20260717
2017,ECFP,r2,-0.2169348408769476,-0.7565397179995325,-0.0837123940299749,peptide family,2000,20260717
2017,ECFP,rmse,1.1945807585196948,0.9089214337108334,1.580820595467093,peptide family,2000,20260717
2017,ECFP,mae,0.7205395789437602,0.6008145365894909,1.1440782430602463,peptide family,2000,20260717
2017,ECFP,spearman,0.3503920100405525,-0.06109451433573052,0.4593553157435266,peptide family,2000,20260717
2017,RDKit,r2,-0.6242923299112817,-2.022225359382522,-0.1736049382518176,peptide family,2000,20260717
2017,RDKit,rmse,1.3801107837970625,1.2246478843504442,1.841527524325069,peptide family,2000,20260717
2017,RDKit,mae,1.0354197460251802,0.8778765207737297,1.4586307368312492,peptide family,2000,20260717
2017,RDKit,spearman,0.06383218917566226,-0.23863320470409446,0.32981042396543075,peptide family,2000,20260717
2017,Sequence,r2,-0.2970276351450456,-1.2209871557486838,-0.11644482748351115,peptide family,2000,20260717
2017,Sequence,rmse,1.2332651729506092,0.9322478908018873,1.7661934059370874,peptide family,2000,20260717
2017,Sequence,mae,0.8133066172720467,0.6553168207402803,1.3273253507894565,peptide family,2000,20260717
2017,Sequence,spearman,-0.18533871473368313,-0.4021626122314552,-0.048178556529966866,peptide family,2000,20260717
2018,Chemistry,r2,-0.522273854418382,-1.82148735773582,-0.07773431900776195,peptide family,2000,20260717
2018,Chemistry,rmse,1.343491621423598,1.2115011515493355,1.8650317478073146,peptide family,2000,20260717
2018,Chemistry,mae,0.9080005837498802,0.7344872055308443,1.4243432913812508,peptide family,2000,20260717
2018,Chemistry,spearman,-0.009798523705418451,-0.25128287991758763,0.25669715611502847,peptide family,2000,20260717
2018,Chemistry + Site,r2,-0.4593309525793523,-1.063515989053666,-0.2396713922203837,peptide family,2000,20260717
2018,Chemistry + Site,rmse,1.3154231030513435,1.0764812164010504,1.6844523993178098,peptide family,2000,20260717
2018,Chemistry + Site,mae,0.8473038866338951,0.7638580063457422,1.1983095275793398,peptide family,2000,20260717
2018,Chemistry + Site,spearman,0.09941644804551232,-0.11547103338311034,0.30627889855101365,peptide family,2000,20260717
2018,Chemistry + Site + Context,r2,-0.4044246729723808,-0.8332774369176673,-0.17890328056039512,peptide family,2000,20260717
2018,Chemistry + Site + Context,rmse,1.2904399315951798,0.978430887759236,1.6335925144850745,peptide family,2000,20260717
2018,Chemistry + Site + Context,mae,0.8254377278583669,0.6922531669437454,1.1123305992169592,peptide family,2000,20260717
2018,Chemistry + Site + Context,spearman,0.21388682880295817,-0.06994591368015425,0.4084465361289062,peptide family,2000,20260717
2018,ECFP,r2,-0.24328790803742173,-0.7402259463766974,-0.1135154181638905,peptide family,2000,20260717
2018,ECFP,rmse,1.214155811977725,0.9469854485711123,1.5577612764724915,peptide family,2000,20260717
2018,ECFP,mae,0.7393763408506404,0.637067661876095,1.1238837989086135,peptide family,2000,20260717
2018,ECFP,spearman,0.40011922382632875,-0.04369676634518796,0.4638874237716351,peptide family,2000,20260717
2018,RDKit,r2,-0.48110120309735827,-1.5911764913631126,-0.09871914692618959,peptide family,2000,20260717
2018,RDKit,rmse,1.3251984997602477,1.2055957869003675,1.8141166705726255,peptide family,2000,20260717
2018,RDKit,mae,0.9667436377745519,0.8465279980179538,1.4063833744359402,peptide family,2000,20260717
2018,RDKit,spearman,0.08399901990351112,-0.20471894121385145,0.35220479057171616,peptide family,2000,20260717
2018,Sequence,r2,-0.30574836942856765,-1.192421070636875,-0.17586277619448432,peptide family,2000,20260717
2018,Sequence,rmse,1.2442805551254152,0.9747987129445971,1.7818813809974066,peptide family,2000,20260717
2018,Sequence,mae,0.8003618378229616,0.6649632680826655,1.316538270271123,peptide family,2000,20260717
2018,Sequence,spearman,-0.16520289532129054,-0.34644050124246384,-0.04036716008040556,peptide family,2000,20260717
2019,Chemistry,r2,-0.48551392054537823,-1.6279267752447466,-0.08470718584182983,peptide family,2000,20260717
2019,Chemistry,rmse,1.245914519960778,1.110309213643518,1.7032756986486361,peptide family,2000,20260717
2019,Chemistry,mae,0.8174589801103523,0.6656381809002296,1.2693988621531607,peptide family,2000,20260717
2019,Chemistry,spearman,-0.0010686160429132145,-0.24045524156431244,0.28643423394926226,peptide family,2000,20260717
2019,Chemistry + Site,r2,-0.3764594804381083,-1.0487399171689966,-0.18634132291994432,peptide family,2000,20260717
2019,Chemistry + Site,rmse,1.1993104004159938,0.9700549178478525,1.5907366328516857,peptide family,2000,20260717
2019,Chemistry + Site,mae,0.7566953550565794,0.6616102769343005,1.0688178429360566,peptide family,2000,20260717
2019,Chemistry + Site,spearman,0.11851586017670668,-0.0892849648638275,0.2961649417951983,peptide family,2000,20260717
2019,Chemistry + Site + Context,r2,-0.2480928044499715,-0.7968637144839191,-0.11691461504012098,peptide family,2000,20260717
2019,Chemistry + Site + Context,rmse,1.1420189855236087,0.9240059256983671,1.5342258927281667,peptide family,2000,20260717
2019,Chemistry + Site + Context,mae,0.7312647147961934,0.6577653587846927,1.0964417946159928,peptide family,2000,20260717
2019,Chemistry + Site + Context,spearman,0.26608059749684126,0.0039967104672024275,0.380299990737254,peptide family,2000,20260717
2019,ECFP,r2,-0.05210912579380533,-0.2312139568587008,0.07504753748236181,peptide family,2000,20260717
2019,ECFP,rmse,1.0485285930013737,0.7983192125207856,1.2928647770733652,peptide family,2000,20260717
2019,ECFP,mae,0.6182698491787098,0.5363376262176109,0.9111381153621734,peptide family,2000,20260717
2019,ECFP,spearman,0.4010126438376323,0.03331803366566169,0.48468216380206486,peptide family,2000,20260717
2019,RDKit,r2,-0.6978385266137919,-1.4951888422582311,-0.4284146965613773,peptide family,2000,20260717
2019,RDKit,rmse,1.3319811423303984,1.131005938440936,1.667190789328421,peptide family,2000,20260717
2019,RDKit,mae,0.9453804327693472,0.8339376196109672,1.2665304885571393,peptide family,2000,20260717
2019,RDKit,spearman,0.023836412436779548,-0.211209163587642,0.3265473358205952,peptide family,2000,20260717
2019,Sequence,r2,-0.263513923782565,-0.7482244435001166,-0.19067187361398671,peptide family,2000,20260717
2019,Sequence,rmse,1.1490525749239873,0.8605810783222334,1.5131559033544282,peptide family,2000,20260717
2019,Sequence,mae,0.7826810489958886,0.6539678838614057,1.1161987686243884,peptide family,2000,20260717
2019,Sequence,spearman,-0.05685123205403343,-0.2463003722853049,0.03115328804042406,peptide family,2000,20260717
2020,Chemistry,r2,-0.4894796389808602,-1.7223207861023004,-0.11109068230858515,peptide family,2000,20260717
2020,Chemistry,rmse,1.3011632326355582,1.1680135272163732,1.7467104267138802,peptide family,2000,20260717
2020,Chemistry,mae,0.852693639755962,0.7080432890583714,1.3186183965008025,peptide family,2000,20260717
2020,Chemistry,spearman,-0.017534922528466307,-0.27968647549060827,0.27512321190756595,peptide family,2000,20260717
2020,Chemistry + Site,r2,-0.31080180329843365,-0.9040611417445027,-0.16862255970278514,peptide family,2000,20260717
2020,Chemistry + Site,rmse,1.220627113096488,0.9398121825012445,1.5715033964161778,peptide family,2000,20260717
2020,Chemistry + Site,mae,0.7637891183640416,0.6603003384725692,1.0776453308254748,peptide family,2000,20260717
2020,Chemistry + Site,spearman,0.17693706140020338,-0.06916485378860678,0.33593895382130695,peptide family,2000,20260717
2020,Chemistry + Site + Context,r2,-0.1264283280625531,-0.3974645762586828,0.022376703544104506,peptide family,2000,20260717
2020,Chemistry + Site + Context,rmse,1.1315305379983434,0.7867418507218192,1.41638749249337,peptide family,2000,20260717
2020,Chemistry + Site + Context,mae,0.6737437899442319,0.5261554805990659,0.9362268491782888,peptide family,2000,20260717
2020,Chemistry + Site + Context,spearman,0.3022812469802763,0.08564857931918621,0.423951520988429,peptide family,2000,20260717
2020,ECFP,r2,-0.041584738451997616,-0.2490024803216779,0.09677326178377117,peptide family,2000,20260717
2020,ECFP,rmse,1.0880824395350301,0.7979227662243441,1.3490000057535023,peptide family,2000,20260717
2020,ECFP,mae,0.6275027740820367,0.5436744665672054,0.9025791028831451,peptide family,2000,20260717
2020,ECFP,spearman,0.42946799223447657,0.10031852834080075,0.5237445621077059,peptide family,2000,20260717
2020,RDKit,r2,-0.652694242579807,-1.8653247391106889,-0.2884907504257213,peptide family,2000,20260717
2020,RDKit,rmse,1.3706000851298206,1.2014243749975695,1.679716119207557,peptide family,2000,20260717
2020,RDKit,mae,1.0107803114431706,0.8541203813311241,1.3002906041544537,peptide family,2000,20260717
2020,RDKit,spearman,0.09742603076945118,-0.1401803330107175,0.398889281891943,peptide family,2000,20260717
2020,Sequence,r2,-0.17143361820239855,-0.751571117181442,-0.09556767475363531,peptide family,2000,20260717
2020,Sequence,rmse,1.1539137251674267,0.8658749091822763,1.5211492899337231,peptide family,2000,20260717
2020,Sequence,mae,0.7546142961941972,0.6308394637802313,1.101345763267556,peptide family,2000,20260717
2020,Sequence,spearman,-0.005387407961891133,-0.1487259522016066,0.07678469183497252,peptide family,2000,20260717
2021,Chemistry,r2,-1.141204087388509,-2.03703501608592,-0.6818281714548886,peptide family,2000,20260717
2021,Chemistry,rmse,1.2946773641369276,0.9761503525804045,2.1004053549307935,peptide family,2000,20260717
2021,Chemistry,mae,0.9396926956343242,0.7461992363896138,1.6766106612947207,peptide family,2000,20260717
2021,Chemistry,spearman,-0.1369045644150838,-0.3827194432272506,0.1042182751306951,peptide family,2000,20260717
2021,Chemistry + Site,r2,-0.4599027080457345,-1.5469875400349538,-0.029165210292280627,peptide family,2000,20260717
2021,Chemistry + Site,rmse,1.0690412917384227,0.7131740471486095,1.942860777078936,peptide family,2000,20260717
2021,Chemistry + Site,mae,0.7345110853946354,0.5536442049680862,1.4725966844207434,peptide family,2000,20260717
2021,Chemistry + Site,spearman,0.045021406638980827,-0.2428289997051677,0.3069617225797558,peptide family,2000,20260717
2021,Chemistry + Site + Context,r2,-0.3702648891282272,-1.076848316682627,-0.22210840146351082,peptide family,2000,20260717
2021,Chemistry + Site + Context,rmse,1.0357019357722659,0.7892544689936034,1.7069382478740311,peptide family,2000,20260717
2021,Chemistry + Site + Context,mae,0.7454239040707381,0.6115461279503291,1.2977615461638665,peptide family,2000,20260717
2021,Chemistry + Site + Context,spearman,0.012364684658361925,-0.25638410364550895,0.20638353732882786,peptide family,2000,20260717
2021,ECFP,r2,-0.031842089938911355,-0.5968148616043634,0.1361681681355408,peptide family,2000,20260717
2021,ECFP,rmse,0.8987504952373178,0.6536872415375772,1.5354845340094778,peptide family,2000,20260717
2021,ECFP,mae,0.6273816941690566,0.49497883111165425,1.1550609375689023,peptide family,2000,20260717
2021,ECFP,spearman,0.3985728071476547,-0.14198129295002263,0.4555409342844426,peptide family,2000,20260717
2021,RDKit,r2,-0.9031859058130294,-1.5228879517805152,-0.7854036658188398,peptide family,2000,20260717
2021,RDKit,rmse,1.2205993363840222,0.9692707394015638,1.9249693409020654,peptide family,2000,20260717
2021,RDKit,mae,0.9096401850422128,0.7578856270002087,1.5238197483848512,peptide family,2000,20260717
2021,RDKit,spearman,0.26377596913678053,-0.39913080488374414,0.3750482725506067,peptide family,2000,20260717
2021,Sequence,r2,-0.2809000872536833,-1.111966905590066,-0.10866980106993596,peptide family,2000,20260717
2021,Sequence,rmse,1.0013597958908949,0.7445750814002717,1.6891901864958088,peptide family,2000,20260717
2021,Sequence,mae,0.7213302837946178,0.5859403365992952,1.275519127980994,peptide family,2000,20260717
2021,Sequence,spearman,-0.2006528067465439,-0.36035234105402275,0.041996909100643194,peptide family,2000,20260717
2022,Chemistry,r2,-1.0647775955709968,-1.4743191351470974,-0.35732425898871695,peptide family,2000,20260717
2022,Chemistry,rmse,1.8327984401230821,1.0160057467108712,2.164468768433133,peptide family,2000,20260717
2022,Chemistry,mae,1.3547798986142492,0.7579640003376122,1.6874921370174412,peptide family,2000,20260717
2022,Chemistry,spearman,-0.2376705317119115,-0.3162774623198174,0.2159647259666601,peptide family,2000,20260717
2022,Chemistry + Site,r2,-0.5658764319867737,-0.8379138139347808,-0.07813290179143627,peptide family,2000,20260717
2022,Chemistry + Site,rmse,1.596087920513268,0.9067090391773219,1.8567375947381402,peptide family,2000,20260717
2022,Chemistry + Site,mae,1.1298442899884646,0.6711162597849836,1.3695303352733663,peptide family,2000,20260717
2022,Chemistry + Site,spearman,-0.03913222048233542,-0.13786750576642093,0.38116730128891735,peptide family,2000,20260717
2022,Chemistry + Site + Context,r2,-0.5284828869015439,-0.8446244266708298,0.04811944820973111,peptide family,2000,20260717
2022,Chemistry + Site + Context,rmse,1.5769152651309735,0.8740959922076024,1.8618454810760918,peptide family,2000,20260717
2022,Chemistry + Site + Context,mae,1.125965435997576,0.6373159635154143,1.3998742342048358,peptide family,2000,20260717
2022,Chemistry + Site + Context,spearman,0.010092853390121509,-0.10516667684254138,0.3850585786259683,peptide family,2000,20260717
2022,ECFP,r2,-0.3992579226785975,-0.7159480663188229,0.33850305654051444,peptide family,2000,20260717
2022,ECFP,rmse,1.508783598296278,0.8575241515770587,1.788598063941477,peptide family,2000,20260717
2022,ECFP,mae,1.0344998169892987,0.6207460286108951,1.2819737956640929,peptide family,2000,20260717
2022,ECFP,spearman,0.027324779060878806,-0.16967845219457975,0.5354071658616821,peptide family,2000,20260717
2022,RDKit,r2,-0.6385665371884368,-0.9934653110247126,-0.018817932196888123,peptide family,2000,20260717
2022,RDKit,rmse,1.6327139662204782,1.045919695211238,1.875714483689289,peptide family,2000,20260717
2022,RDKit,mae,1.1729872307427616,0.7623966591027318,1.390971499744974,peptide family,2000,20260717
2022,RDKit,spearman,-0.16257098601991485,-0.33514147926168814,0.29997274477225094,peptide family,2000,20260717
2022,Sequence,r2,-0.8163005482309513,-1.8808861001569488,-0.09437967541566818,peptide family,2000,20260717
2022,Sequence,rmse,1.718984354795226,1.0354187515986606,1.9850583766451098,peptide family,2000,20260717
2022,Sequence,mae,1.2172909441967097,0.7350068014988523,1.468592677032076,peptide family,2000,20260717
2022,Sequence,spearman,-0.17195862192684772,-0.3669992606394359,0.3220264253786125,peptide family,2000,20260717
2023,Chemistry,r2,-1.3464541672896404,-1.7556962619729928,-0.17317592646526878,peptide family,2000,20260717
2023,Chemistry,rmse,2.0747256615910357,1.0702133040144326,2.2385467768145917,peptide family,2000,20260717
2023,Chemistry,mae,1.616681897415084,0.844122108671848,1.8046732758957098,peptide family,2000,20260717
2023,Chemistry,spearman,-0.13047017359241367,-0.289213137017656,0.6939241945908285,peptide family,2000,20260717
2023,Chemistry + Site,r2,-0.6463102946442401,-1.1102371178742887,0.050216292319389455,peptide family,2000,20260717
2023,Chemistry + Site,rmse,1.737842795275454,1.117290345603239,1.8222579992793493,peptide family,2000,20260717
2023,Chemistry + Site,mae,1.2472982339577956,0.8136070945829815,1.3320389618762587,peptide family,2000,20260717
2023,Chemistry + Site,spearman,0.0973764279058295,-0.004218286203526178,0.6659768795711046,peptide family,2000,20260717
2023,Chemistry + Site + Context,r2,-0.666481400125206,-0.9233920922398914,0.1040207245741643,peptide family,2000,20260717
2023,Chemistry + Site + Context,rmse,1.7484566781717175,0.9901429337454019,1.8695623590459505,peptide family,2000,20260717
2023,Chemistry + Site + Context,mae,1.268297391812835,0.7417047788478116,1.4007392599758555,peptide family,2000,20260717
2023,Chemistry + Site + Context,spearman,0.11304584989254796,0.02893273288728527,0.7051601177594597,peptide family,2000,20260717
2023,ECFP,r2,-0.38409218274925094,-0.98783758408163,0.2284814812282935,peptide family,2000,20260717
2023,ECFP,rmse,1.59344526014454,1.0691687473448135,1.6617638855123968,peptide family,2000,20260717
2023,ECFP,mae,1.167244146747589,1.0227018365944032,1.2121984754270572,peptide family,2000,20260717
2023,ECFP,spearman,-0.02828307505869086,-0.409217689286375,0.8220709464460473,peptide family,2000,20260717
2023,RDKit,r2,-0.849685748204426,-1.3910000614836926,-0.015933668011197506,peptide family,2000,20260717
2023,RDKit,rmse,1.8420593380302634,1.074737616222286,1.9247741443164426,peptide family,2000,20260717
2023,RDKit,mae,1.372458605706312,0.9446133883574196,1.4438184403886245,peptide family,2000,20260717
2023,RDKit,spearman,-0.24695752776354124,-0.5112929255929434,0.4515696310140925,peptide family,2000,20260717
2023,Sequence,r2,-1.4158029258997518,-6.750460415595768,-0.6339211981795144,peptide family,2000,20260717
2023,Sequence,rmse,2.10516137096187,1.563408089295309,2.30332401471381,peptide family,2000,20260717
2023,Sequence,mae,1.61882710070252,1.0000847993887565,1.766020428818428,peptide family,2000,20260717
2023,Sequence,spearman,-0.20876301777809952,-0.44106492161873045,0.4774882240776313,peptide family,2000,20260717
